Symbol,Date,Open,Close,Volume
WNLBP,2025-10-08,1138.0,1138.0,2904
JBBLPO,2025-10-08,187.0,187.0,21821
JFL,2025-10-08,440.1,440.0,8130
JOSHI,2025-10-08,301.0,299.0,16495
JSLBB,2025-10-08,1190.7,1170.0,1192
KBL,2025-10-08,189.9,187.3,292841
KBLD89,2025-10-08,1230.0,1244.0,38
KBSH,2025-10-08,1810.3,1835.5,639
KDBY,2025-10-08,9.07,9.07,3780
KDL,2025-10-08,949.0,939.0,2132
KEF,2025-10-08,8.9,8.92,6070
KKHC,2025-10-08,238.1,233.0,14480
KMCDB,2025-10-08,1035.0,1009.0,4014
KPCL,2025-10-08,566.0,571.0,242182
KSBBL,2025-10-08,444.0,436.0,47258
KSBBLD87,2025-10-08,1120.0,1120.0,30
KSY,2025-10-08,9.09,8.94,1600
LBBL,2025-10-08,494.7,466.0,214608
LBBLD89,2025-10-08,1213.0,1213.0,79
JBLB,2025-10-08,1424.0,1406.0,7009
JBBL,2025-10-08,323.0,316.3,35821
LEC,2025-10-08,204.0,199.5,147307
JBBD87,2025-10-08,1115.0,1120.0,40
HEIP,2025-10-08,356.0,346.1,6040
HHL,2025-10-08,344.0,337.0,33472
HIDCL,2025-10-08,266.5,264.7,145358
HIDCLP,2025-10-08,188.0,180.0,395498
HIMSTAR,2025-10-08,645.0,625.0,28090
HLBSL,2025-10-08,960.0,930.0,4607
HLI,2025-10-08,379.0,375.0,59669
HPPL,2025-10-08,450.0,439.0,75720
HRL,2025-10-08,837.5,804.0,219914
HURJA,2025-10-08,224.0,215.5,69271
ICFC,2025-10-08,645.0,632.5,11220
ICFCD83,2025-10-08,1170.0,1160.0,452
ICFCD88,2025-10-08,1110.0,1110.0,25
IGI,2025-10-08,430.0,425.0,24036
IHL,2025-10-08,550.0,542.7,7054
ILBS,2025-10-08,1175.1,1158.0,5994
ILI,2025-10-08,434.0,433.4,24312
LBLD88,2025-10-08,1045.1,1066.0,7
LICN,2025-10-08,825.0,815.0,5996
HDL,2025-10-08,1375.9,1340.0,91435
MKCL,2025-10-08,1510.0,1485.0,4429
MKHL,2025-10-08,731.0,730.0,2757
MKJC,2025-10-08,607.6,590.0,78884
MLBBL,2025-10-08,1495.0,1467.0,880
MLBL,2025-10-08,385.0,379.9,28830
MLBS,2025-10-08,1538.6,1491.0,1043
MLBSL,2025-10-08,2148.0,2107.9,329
MMF1,2025-10-08,8.8,8.8,5000
MMKJL,2025-10-08,622.0,615.0,19137
MNBBL,2025-10-08,460.0,442.5,272379
MNMF1,2025-10-08,9.0,9.1,14150
MPFL,2025-10-08,550.0,548.8,24595
MSHL,2025-10-08,912.4,912.0,7171
MSLB,2025-10-08,1402.0,1387.0,5349
NABBC,2025-10-08,738.0,754.0,40429
NABIL,2025-10-08,523.0,514.0,78401
NABILD87,2025-10-08,1128.0,1111.0,65
NADEP,2025-10-08,785.0,767.0,2562
MKHC,2025-10-08,386.9,379.0,8412
MHNL,2025-10-08,247.0,243.1,11327
LLBS,2025-10-08,960.0,958.0,1059
MHL,2025-10-08,480.0,470.0,26914
LSL,2025-10-08,225.1,219.6,177356
LUK,2025-10-08,9.52,9.38,3600
LVF2,2025-10-08,9.3,9.2,12565
MAKAR,2025-10-08,612.0,585.0,3503
MANDU,2025-10-08,835.0,832.3,2096
MATRI,2025-10-08,1015.0,974.9,1279
MBJC,2025-10-08,298.1,287.0,40957
MBL,2025-10-08,216.0,218.0,55779
MBLEF,2025-10-08,8.9,8.92,1100
MCHL,2025-10-08,503.8,504.9,4239
MDB,2025-10-08,584.0,585.0,31713
MEHL,2025-10-08,423.0,414.9,9655
MEL,2025-10-08,287.0,284.0,13471
MEN,2025-10-08,625.0,616.0,67893
MERO,2025-10-08,786.1,772.3,11635
MFIL,2025-10-08,641.0,615.0,25982
MHCL,2025-10-08,411.1,405.4,13109
HEI,2025-10-08,510.7,504.8,15821
HDHPC,2025-10-08,179.6,175.0,157778
NBF2,2025-10-08,9.42,9.5,8377
BNHC,2025-10-08,492.0,468.0,18014
BOKD86,2025-10-08,1075.0,1071.0,150
BPCL,2025-10-08,707.6,700.0,127998
C30MF,2025-10-08,9.33,9.15,5970
CBBL,2025-10-08,1000.1,994.0,43950
CBLD88,2025-10-08,1216.0,1201.0,125
CCBD88,2025-10-08,1229.0,1229.0,25
CFCL,2025-10-08,482.0,479.0,5205
CGH,2025-10-08,885.0,860.0,23921
CHCL,2025-10-08,496.0,490.0,51264
CHDC,2025-10-08,2236.0,2175.0,54883
CHL,2025-10-08,260.0,249.9,53399
CIT,2025-10-08,1887.1,1865.0,11832
CITY,2025-10-08,555.3,537.0,10516
CKHL,2025-10-08,637.0,606.0,3080
CLI,2025-10-08,450.0,448.0,28417
CMF2,2025-10-08,9.27,9.18,19500
CORBL,2025-10-08,1850.0,1800.0,6048
BNT,2025-10-08,11111.1,10912.0,200
BHPL,2025-10-08,737.2,692.2,980
CYCL,2025-10-08,1590.0,1585.9,4459
BHL,2025-10-08,188.9,181.0,228636
ADBL,2025-10-08,315.0,312.4,43145
AHL,2025-10-08,621.0,632.0,11085
AHPC,2025-10-08,290.0,281.6,241869
AKJCL,2025-10-08,194.0,189.0,77625
AKPL,2025-10-08,254.0,247.6,150938
ALBSL,2025-10-08,1017.3,1000.0,13754
ALICL,2025-10-08,460.0,454.0,4899
ANLB,2025-10-08,6081.9,6580.0,609
API,2025-10-08,285.0,280.0,155349
AVYAN,2025-10-08,980.0,975.0,4926
BARUN,2025-10-08,333.0,316.0,48533
BBC,2025-10-08,4825.0,4886.0,860
BEDC,2025-10-08,654.0,644.0,11670
BFC,2025-10-08,466.0,444.0,17276
BGWT,2025-10-08,830.0,820.0,7909
BHCL,2025-10-08,444.9,432.0,32690
BHDC,2025-10-08,587.5,560.0,55699
CREST,2025-10-08,1040.0,1025.5,9461
CZBIL,2025-10-08,209.0,205.5,71981
HBLD86,2025-10-08,1150.0,1150.0,45
GBLBS,2025-10-08,740.0,730.0,4654
GFCL,2025-10-08,615.1,600.1,16301
GHL,2025-10-08,219.0,212.0,93003
GIBF1,2025-10-08,9.91,10.0,88399
GILB,2025-10-08,1192.0,1181.0,3841
GLBSL,2025-10-08,2141.1,2180.0,2884
GLH,2025-10-08,264.0,259.0,44732
GMFBS,2025-10-08,1533.0,1592.0,1839
GMFIL,2025-10-08,460.0,446.0,11471
GMLI,2025-10-08,1950.0,1949.9,1967
GRDBL,2025-10-08,1050.0,1038.0,18033
GSY,2025-10-08,9.01,9.05,12485
GUFL,2025-10-08,484.5,480.0,9945
GVL,2025-10-08,524.0,501.0,36194
GWFD83,2025-10-08,1200.0,1204.0,5
H8020,2025-10-08,10.45,10.27,24358
HATHY,2025-10-08,970.0,955.0,15829
HBL,2025-10-08,200.0,198.0,53301
GCIL,2025-10-08,448.0,447.8,26042
GBIMESY2,2025-10-08,9.25,9.25,800
DDBL,2025-10-08,846.0,849.0,8080
GBIME,2025-10-08,249.7,241.0,119238
DHPL,2025-10-08,286.3,288.0,6685
DLBS,2025-10-08,1350.0,1345.0,899
DOLTI,2025-10-08,550.0,530.0,9801
DORDI,2025-10-08,233.0,228.0,86356
EBL,2025-10-08,720.0,710.6,79337
EBLD85,2025-10-08,1165.0,1165.0,90
EBLD86,2025-10-08,1085.1,1084.0,375
EBLD91,2025-10-08,1054.0,1070.1,1260
EDBL,2025-10-08,608.9,589.9,21186
EHPL,2025-10-08,508.0,507.8,2727
ENL,2025-10-08,950.6,984.0,1316
FMDBL,2025-10-08,818.4,784.0,36502
FOWAD,2025-10-08,1091.0,1071.0,4462
GBBD85,2025-10-08,1085.0,1085.0,50
GBBL,2025-10-08,421.0,417.1,48034
GBILD84/85,2025-10-08,1195.0,1195.0,100
GBILD86/87,2025-10-08,1100.1,1100.1,30
NBBD2085,2025-10-08,1175.0,1151.4,15
NBF3,2025-10-08,9.13,9.01,60449
SAMAJ,2025-10-08,2799.9,2787.6,1803
SIGS2,2025-10-08,9.61,9.61,3000
SHEL,2025-10-08,290.9,279.7,248545
SHINE,2025-10-08,410.0,408.0,32411
SHIVM,2025-10-08,585.0,583.9,226496
SHL,2025-10-08,515.2,505.7,56489
SHLB,2025-10-08,1840.0,1800.0,770
SHPC,2025-10-08,517.0,500.0,161809
SICL,2025-10-08,650.0,638.0,9628
SIFC,2025-10-08,504.0,496.9,12015
SIGS3,2025-10-08,9.31,9.1,43600
NBL,2025-10-08,246.0,249.0,51462
SIKLES,2025-10-08,710.0,688.0,29087
SINDU,2025-10-08,733.3,703.0,18453
SJCL,2025-10-08,290.0,291.9,8587
SJLIC,2025-10-08,420.0,412.0,26854
SKBBL,2025-10-08,908.8,870.0,28204
SLBBL,2025-10-08,904.0,871.5,16924
SLBSL,2025-10-08,1425.9,1395.0,8770
SLCF,2025-10-08,9.49,9.4,3000
SGIC,2025-10-08,490.0,481.5,36742
SGHC,2025-10-08,333.0,325.0,7079
SFMF,2025-10-08,9.76,9.76,2100
SFEF,2025-10-08,9.2,9.03,35560
SANIMA,2025-10-08,323.1,320.0,98435
SANVI,2025-10-08,604.0,594.0,18071
SAPDBL,2025-10-08,831.9,805.0,40109
SARBTM,2025-10-08,865.0,845.0,58720
SBCF,2025-10-08,9.1,8.92,52500
SBI,2025-10-08,384.0,379.5,17904
SBID89,2025-10-08,1142.4,1122.0,620
SBL,2025-10-08,350.0,353.0,141815
SBLD2082,2025-10-08,1107.0,1107.0,50
SBLD2091,2025-10-08,1050.0,1047.0,150
SBLD83,2025-10-08,1078.1,1099.6,100
SBLD89,2025-10-08,1225.0,1225.0,25
SCB,2025-10-08,620.0,620.0,19576
SCBD,2025-10-08,1200.0,1200.0,25
SDBD87,2025-10-08,1090.5,1145.0,394
SEF,2025-10-08,9.21,9.17,51077
SFCL,2025-10-08,420.0,408.0,11721
SMATA,2025-10-08,903.0,927.0,20163
SMB,2025-10-08,2310.3,2194.0,765
SMFBS,2025-10-08,1704.0,1677.0,1357
TTL,2025-10-08,731.0,716.0,18666
UAIL,2025-10-08,470.0,453.8,28806
UHEWA,2025-10-08,579.0,556.0,16405
ULBSL,2025-10-08,3497.7,3496.0,826
ULHC,2025-10-08,465.0,458.0,8448
UMHL,2025-10-08,548.8,522.0,268378
UMRH,2025-10-08,570.0,564.0,5635
UNHPL,2025-10-08,515.0,500.0,483048
UNL,2025-10-08,48300.0,48150.0,145
UNLB,2025-10-08,2057.1,2016.0,436
UPCL,2025-10-08,375.0,362.0,233334
UPPER,2025-10-08,185.5,182.3,111802
USHEC,2025-10-08,472.0,465.0,17627
USHL,2025-10-08,728.0,724.0,3444
USLB,2025-10-08,1855.0,1831.0,11485
VLBS,2025-10-08,784.4,803.0,2066
VLUCL,2025-10-08,585.0,573.2,7951
WNLB,2025-10-08,2010.0,2120.0,565
TVCL,2025-10-08,447.0,440.9,5374
TSHL,2025-10-08,823.2,880.0,59371
SMH,2025-10-08,833.0,834.8,468
TRH,2025-10-08,835.0,819.0,3029
SMHL,2025-10-08,859.6,820.0,11152
SMJC,2025-10-08,529.2,519.0,10598
SMPDA,2025-10-08,888.0,890.0,6246
SNLI,2025-10-08,446.0,440.0,18963
SONA,2025-10-08,430.0,421.2,42345
SPC,2025-10-08,494.0,476.9,17195
SPDL,2025-10-08,416.0,420.0,535359
SPHL,2025-10-08,537.1,518.0,7355
SPIL,2025-10-08,726.0,692.4,8542
SPL,2025-10-08,913.1,901.0,2168
SRLI,2025-10-08,388.0,377.5,22415
SSHL,2025-10-08,176.0,173.8,36774
STC,2025-10-08,5290.0,5278.0,1541
SWBBL,2025-10-08,815.0,800.0,11350
SWMF,2025-10-08,705.0,690.5,3510
TAMOR,2025-10-08,480.0,467.3,11422
TPC,2025-10-08,326.0,316.9,57959
SAND2085,2025-10-08,1120.0,1120.0,200
ACLBSL,2025-10-08,1008.1,1008.0,2668
SALICO,2025-10-08,615.0,612.0,14063
NIL,2025-10-08,605.0,588.0,14718
NIMB,2025-10-08,207.9,203.9,82328
NIMBD90,2025-10-08,1152.0,1227.0,665
NIMBPO,2025-10-08,162.2,166.0,12200
NLG,2025-10-08,685.0,689.9,28990
NLIC,2025-10-08,770.0,758.3,35956
NLICL,2025-10-08,585.0,578.0,28733
NMB,2025-10-08,240.2,238.1,88717
NMB50,2025-10-08,10.14,10.0,51400
NMBD2085,2025-10-08,1107.6,1107.5,35
NMBD87/88,2025-10-08,1115.0,1115.0,100
NMBHF2,2025-10-08,8.91,9.09,31858
NMBMF,2025-10-08,674.1,670.0,3220
NMFBS,2025-10-08,1253.0,1221.3,5822
NMIC,2025-10-08,1108.0,1100.0,7672
NMLBBL,2025-10-08,633.1,623.0,15952
NRIC,2025-10-08,1345.0,1307.0,201198
NRM,2025-10-08,423.0,419.8,43945
NILPO,2025-10-08,436.0,436.0,600000
NIFRAGED,2025-10-08,1020.0,1020.0,50
NSIF2,2025-10-08,9.95,10.01,35600
NIFRA,2025-10-08,268.5,260.0,334577
NBLD82,2025-10-08,1068.1,1067.8,58
NESDO,2025-10-08,1495.0,1524.9,891
NFS,2025-10-08,631.1,626.0,22957
NGPL,2025-10-08,386.1,380.0,333945
NHDL,2025-10-08,671.0,676.0,3534
NHPC,2025-10-08,200.0,194.0,61163
NIBLGF,2025-10-08,8.65,8.7,2200
NIBLSTF,2025-10-08,8.55,8.42,15766
NIBSF2,2025-10-08,8.75,8.6,6770
NICA,2025-10-08,331.5,321.0,81048
NICAD2091,2025-10-08,1050.0,1051.0,310
NICBF,2025-10-08,9.2,8.85,12355
NICFC,2025-10-08,9.02,9.0,37605
NICGF2,2025-10-08,8.62,8.62,1100
NICL,2025-10-08,525.0,519.0,13640
NICLBSL,2025-10-08,557.0,560.0,5376
NICSF,2025-10-08,9.01,9.01,400
NRN,2025-10-08,1840.0,1800.0,102875
NTC,2025-10-08,848.0,839.0,13672
SAHAS,2025-10-08,636.0,620.1,150530
PURE,2025-10-08,760.0,766.0,8835
RAWA,2025-10-08,725.0,729.0,898
RBBD83,2025-10-08,1060.0,1060.0,26
RBCL,2025-10-08,15000.0,14870.0,387
RBCLPO,2025-10-08,12260.8,12122.0,185
RFPL,2025-10-08,343.0,331.0,20070
RHGCL,2025-10-08,254.5,239.0,61133
RHPL,2025-10-08,277.0,270.1,55103
RIDI,2025-10-08,231.0,224.0,76751
RLFL,2025-10-08,450.0,428.5,21747
RMF1,2025-10-08,9.13,8.8,50269
RMF2,2025-10-08,9.0,9.0,8699
RNLI,2025-10-08,451.0,448.8,29176
RSDC,2025-10-08,625.0,614.0,15532
RSY,2025-10-08,9.1,8.88,17100
RURU,2025-10-08,736.0,724.9,9919
SADBL,2025-10-08,417.0,405.4,60695
SAGF,2025-10-08,9.4,9.41,200
RADHI,2025-10-08,723.1,690.0,127352
PSF,2025-10-08,10.39,10.39,96100
NUBL,2025-10-08,745.2,745.0,9153
PRVU,2025-10-08,206.0,203.0,202463
NWCL,2025-10-08,818.5,809.5,1512
NYADI,2025-10-08,393.1,400.0,5805
OHL,2025-10-08,703.0,680.0,10654
OMPL,2025-10-08,1154.0,1139.0,7720
PBD88,2025-10-08,1187.0,1167.0,50
PBLD87,2025-10-08,1111.0,1111.0,25
PCBL,2025-10-08,244.9,240.0,106173
PCBLP,2025-10-08,104.0,104.0,8788
PFL,2025-10-08,401.0,382.1,10881
PHCL,2025-10-08,390.0,376.2,32510
PMHPL,2025-10-08,312.0,301.0,31540
PMLI,2025-10-08,480.0,479.0,13333
PPCL,2025-10-08,314.0,301.9,15852
PPL,2025-10-08,297.0,294.0,16441
PRIN,2025-10-08,675.0,644.0,12739
PROFL,2025-10-08,476.0,460.0,20318
PRSF,2025-10-08,10.0,9.95,198720
LICN,2025-10-07,848.0,833.9,2612
WNLB,2025-10-07,2100.0,2045.0,452
NABBC,2025-10-07,768.4,753.0,58839
HATHY,2025-10-07,1005.0,983.0,3665
BHCL,2025-10-07,459.0,444.9,34673
GBIMESY2,2025-10-07,9.6,9.07,4050
CORBL,2025-10-07,1933.6,1885.0,2472
AHPC,2025-10-07,295.6,288.0,163794
CREST,2025-10-07,1064.0,1040.0,8295
AHL,2025-10-07,648.8,632.8,7932
AKJCL,2025-10-07,195.0,192.9,48204
AKPL,2025-10-07,255.0,252.9,158356
ALBSL,2025-10-07,1044.0,1038.0,11705
ALICL,2025-10-07,473.0,466.4,20718
API,2025-10-07,295.0,285.5,87576
BHDC,2025-10-07,571.4,576.0,79144
AVYAN,2025-10-07,1007.0,999.0,2783
BARUN,2025-10-07,331.0,326.5,27398
BBC,2025-10-07,5000.0,4908.0,823
BEDC,2025-10-07,700.7,643.5,48660
BFC,2025-10-07,471.0,459.8,8435
CLI,2025-10-07,463.0,455.1,14749
BNHC,2025-10-07,496.7,482.4,6939
CIZBD90,2025-10-07,1130.1,1130.1,25
CIZBD86,2025-10-07,1124.0,1177.0,182
BHL,2025-10-07,190.0,189.0,133187
CKHL,2025-10-07,651.0,625.0,5862
GBLBS,2025-10-07,758.0,740.0,6095
BHPL,2025-10-07,733.0,722.8,1131
ADBL,2025-10-07,320.0,316.9,35362
ANLB,2025-10-07,6100.0,6206.0,313
C30MF,2025-10-07,9.15,9.33,2485
CBBL,2025-10-07,1035.0,1010.0,31517
CBLD88,2025-10-07,1240.0,1240.0,1150
CCBD88,2025-10-07,1140.0,1254.0,673
CFCL,2025-10-07,491.1,490.0,5348
CGH,2025-10-07,917.8,868.1,36060
CHCL,2025-10-07,505.0,497.3,22538
CHDC,2025-10-07,2360.0,2270.0,31880
CHL,2025-10-07,267.6,255.0,60653
CIT,2025-10-07,1896.3,1887.1,6238
CITY,2025-10-07,580.0,566.2,7329
BGWT,2025-10-07,841.8,839.0,17387
GCIL,2025-10-07,464.0,448.7,26188
SHIVM,2025-10-07,591.0,588.0,209804
BPCL,2025-10-07,778.2,722.0,120205
NADEP,2025-10-07,815.0,800.0,1370
BNT,2025-10-07,11526.0,11330.0,160
SAGF,2025-10-07,9.6,9.5,800
DHPL,2025-10-07,294.0,291.0,4213
SHINE,2025-10-07,420.0,415.8,15535
DDBL,2025-10-07,860.0,851.0,8283
DLBS,2025-10-07,1371.0,1370.0,776
DOLTI,2025-10-07,556.6,545.5,2425
DORDI,2025-10-07,246.0,236.8,83866
EBLD86,2025-10-07,1086.0,1086.0,25
GBBD85,2025-10-07,1094.0,1094.0,350
EBLD91,2025-10-07,1020.1,1054.0,730
EBLEB89,2025-10-07,1062.0,1042.0,135
EDBL,2025-10-07,612.6,597.0,7066
EHPL,2025-10-07,519.7,517.9,5338
ENL,2025-10-07,970.0,970.0,1445
FMDBL,2025-10-07,837.0,829.9,64705
JBLB,2025-10-07,1450.0,1449.0,7995
GBILD84/85,2025-10-07,1194.0,1195.0,115
H8020,2025-10-07,10.32,10.46,1020
GVL,2025-10-07,521.4,515.5,45670
EBL,2025-10-07,724.0,720.0,89590
GBIME,2025-10-07,247.3,244.9,105750
GFCL,2025-10-07,605.1,627.0,4864
GBBL,2025-10-07,428.0,424.0,28695
CZBIL,2025-10-07,210.0,207.0,65982
CYCL,2025-10-07,1644.0,1609.0,851
GHL,2025-10-07,228.0,220.0,43597
GIBF1,2025-10-07,10.0,10.0,1900
GILB,2025-10-07,1201.0,1213.0,5208
GLBSL,2025-10-07,2200.0,2177.0,1929
GLH,2025-10-07,281.4,264.0,61591
GMFBS,2025-10-07,1580.0,1561.0,702
GMFIL,2025-10-07,467.0,464.0,5731
GMLI,2025-10-07,2000.0,1980.0,1301
GRDBL,2025-10-07,1097.4,1055.0,10343
GSY,2025-10-07,8.9,9.0,4400
GUFL,2025-10-07,500.0,491.0,2502
SMFBS,2025-10-07,1706.0,1671.0,1065
MHNL,2025-10-07,251.0,243.2,5010
NABILD87,2025-10-07,1151.0,1151.0,231
LEC,2025-10-07,206.0,204.0,94255
ICFCD88,2025-10-07,1128.8,1129.0,50
HDHPC,2025-10-07,184.0,179.6,107883
IHL,2025-10-07,560.0,555.5,6625
HEI,2025-10-07,523.0,520.2,6415
LLBS,2025-10-07,982.0,965.0,582
HLI,2025-10-07,385.0,383.0,23967
HEIP,2025-10-07,360.0,359.7,6314
HHL,2025-10-07,359.0,348.4,16818
HIDCL,2025-10-07,270.0,266.5,148622
HIDCLP,2025-10-07,193.2,188.0,280575
HIMSTAR,2025-10-07,674.3,651.1,39857
HLBSL,2025-10-07,968.0,958.0,5064
HPPL,2025-10-07,457.2,448.0,147548
ILBS,2025-10-07,1182.0,1199.0,21864
HRL,2025-10-07,863.0,821.1,151015
HURJA,2025-10-07,226.1,222.9,41341
ICFC,2025-10-07,662.0,650.0,11943
IGI,2025-10-07,450.0,437.0,13363
KSY,2025-10-07,9.07,8.92,1750
KSBBL,2025-10-07,461.0,449.0,51542
KPCL,2025-10-07,591.0,569.0,30995
JBBL,2025-10-07,326.0,322.9,20961
KSBBLD87,2025-10-07,1132.2,1142.0,1035
LSL,2025-10-07,229.0,228.0,90622
LBBL,2025-10-07,497.0,485.0,112530
ILI,2025-10-07,447.1,441.0,14086
JBBD87,2025-10-07,1135.0,1164.0,1000
JFL,2025-10-07,450.0,448.0,2396
JOSHI,2025-10-07,308.1,305.6,7101
JSLBB,2025-10-07,1200.0,1214.8,900
KBL,2025-10-07,192.1,188.6,399041
KBLD89,2025-10-07,1246.0,1246.0,175
KBSH,2025-10-07,1907.0,1836.2,355
KDBY,2025-10-07,8.95,8.9,900
KDL,2025-10-07,980.0,965.0,1589
KEF,2025-10-07,9.15,9.0,6400
KKHC,2025-10-07,240.0,242.5,16791
KMCDB,2025-10-07,1057.0,1036.0,3606
ICFCD83,2025-10-07,1180.0,1170.0,125
MKHC,2025-10-07,401.0,394.6,4937
MERO,2025-10-07,835.0,798.0,8808
HBL,2025-10-07,203.8,201.9,60463
MFIL,2025-10-07,655.0,654.0,49377
CMF2,2025-10-07,9.39,9.31,19260
HDL,2025-10-07,1396.3,1349.0,72023
LVF2,2025-10-07,9.4,9.38,3275
NBF2,2025-10-07,9.5,9.46,20700
LUK,2025-10-07,9.35,9.35,100
MAKAR,2025-10-07,601.8,600.0,5936
MANDU,2025-10-07,867.0,845.0,930
MATRI,2025-10-07,985.0,1004.7,791
MBJC,2025-10-07,303.1,298.0,20980
MBL,2025-10-07,221.0,219.2,44077
MCHL,2025-10-07,531.0,514.0,1223
MHCL,2025-10-07,425.0,418.0,5629
MDB,2025-10-07,609.0,590.0,20836
MEHL,2025-10-07,440.1,431.0,8720
MEL,2025-10-07,300.0,287.9,8967
MEN,2025-10-07,635.0,621.0,73489
MFLD85,2025-10-07,1120.0,1120.0,25
SHLB,2025-10-07,1937.0,1868.0,361
SHL,2025-10-07,526.0,521.0,40916
MSLB,2025-10-07,1434.0,1401.0,2327
BNL,2025-10-07,15400.0,15400.0,10
NABIL,2025-10-07,530.0,521.0,48977
MKHL,2025-10-07,780.8,745.0,2655
MKCL,2025-10-07,1535.0,1517.0,4700
MBLEF,2025-10-07,9.0,9.03,1500
MHL,2025-10-07,495.2,485.0,18210
MKJC,2025-10-07,600.1,620.0,177106
MLBBL,2025-10-07,1505.0,1495.0,2729
MLBL,2025-10-07,391.9,389.8,39988
MLBS,2025-10-07,1568.0,1569.9,411
MLBSL,2025-10-07,2192.0,2148.0,1046
MMF1,2025-10-07,9.03,8.74,16929
MMKJL,2025-10-07,656.9,622.0,24042
MNBBL,2025-10-07,463.0,457.1,117960
MNMF1,2025-10-07,8.79,9.0,3280
MPFL,2025-10-07,569.0,549.2,10564
MSHL,2025-10-07,919.1,931.0,2076
FOWAD,2025-10-07,1100.0,1091.0,1816
NBF3,2025-10-07,9.19,9.13,45967
NMB,2025-10-07,245.0,243.4,56294
NIMB,2025-10-07,208.0,206.9,201747
NBLD85,2025-10-07,1065.0,1096.0,120
RMF2,2025-10-07,9.23,8.87,800
NGPL,2025-10-07,384.2,393.0,206561
NHDL,2025-10-07,681.3,681.0,4266
NHPC,2025-10-07,204.0,196.1,50147
NIBLGF,2025-10-07,8.81,8.79,31300
NIBSF2,2025-10-07,8.56,8.63,19800
NIFRA,2025-10-07,275.0,269.5,188521
NMLBBL,2025-10-07,666.0,645.0,2646
NICAD2091,2025-10-07,1005.2,1050.0,656
NICAD85/86,2025-10-07,1140.0,1140.0,60
NICBF,2025-10-07,9.2,9.2,553
NICD88,2025-10-07,1043.0,1138.0,663
NICFC,2025-10-07,9.05,9.02,11850
NICGF2,2025-10-07,8.44,8.78,9200
NRM,2025-10-07,440.1,428.0,44513
NLG,2025-10-07,714.0,696.5,26683
PSF,2025-10-07,10.2,10.39,66200
NMB50,2025-10-07,10.11,10.11,5500
SHPC,2025-10-07,525.2,516.9,174167
NMFBS,2025-10-07,1268.3,1230.0,6463
NLIC,2025-10-07,775.0,770.0,24049
SCB,2025-10-07,639.5,625.0,43949
SCBD,2025-10-07,1115.0,1216.0,912
NIBLSTF,2025-10-07,8.55,8.65,2200
SBI,2025-10-07,396.0,384.0,13295
NICA,2025-10-07,332.0,330.2,38679
NICL,2025-10-07,540.2,530.0,10086
NMBMF,2025-10-07,681.1,680.0,1248
NMIC,2025-10-07,1145.0,1130.0,10754
NSIF2,2025-10-07,9.98,10.12,71975
NRIC,2025-10-07,1465.0,1320.2,141566
SADBL,2025-10-07,426.0,409.2,30620
NICSF,2025-10-07,8.85,9.02,9850
NESDO,2025-10-07,1555.0,1525.0,884
NMBHF2,2025-10-07,8.91,8.92,48930
NLICL,2025-10-07,590.0,587.1,5348
NTC,2025-10-07,852.0,846.0,11285
ULHC,2025-10-07,472.0,456.7,6287
OMPL,2025-10-07,1192.0,1154.9,12327
PMLI,2025-10-07,485.9,479.0,12361
PPCL,2025-10-07,320.0,318.2,11845
PPL,2025-10-07,309.0,300.2,30235
NUBL,2025-10-07,765.0,754.9,5536
NWCL,2025-10-07,855.0,835.0,2233
NYADI,2025-10-07,420.0,395.0,8408
OHL,2025-10-07,725.0,703.0,6429
PROFL,2025-10-07,483.1,480.0,8019
NFS,2025-10-07,660.0,639.0,11647
PRIN,2025-10-07,680.1,686.0,7008
PBLD84,2025-10-07,1125.0,1125.0,233
PRSF,2025-10-07,10.18,10.12,7130
PFL,2025-10-07,401.0,395.0,4216
PHCL,2025-10-07,390.1,383.9,6214
PMHPL,2025-10-07,341.7,312.0,76906
RSY,2025-10-07,9.16,9.19,18300
NICLBSL,2025-10-07,565.09,565.0,4193
PRVU,2025-10-07,207.9,205.5,197784
SWBBL,2025-10-07,844.7,824.0,6763
