S.N.,Symbol,Date,Open,Close,Volume,Avg_Vol_9D,MA_3D,MA_9D,Rsi_14D_Last,Rsi_14D_1D_Before,Rsi_14D_2D_Before
1,ACLBSL,2025-11-25,1020.0,1011.1,987,1007,1009.1,996.85,50.04,51.35,44.49
2,ADBL,2025-11-25,319.0,320.0,48790,53852,317.67,314.49,60.59,60.59,48.19
3,ADBLD83,2025-11-23,1090.0,1105.0,60,76,1111.67,1111.0,45.33,50.0,58.87
4,AHL,2025-11-25,626.0,609.0,5587,6355,609.53,609.11,54.26,49.37,49.95
5,AHPC,2025-11-25,280.5,285.0,91457,82371,283.67,280.53,46.67,45.71,36.43
6,AKJCL,2025-11-25,195.0,193.4,37685,34274,193.47,188.34,53.5,59.24,45.38
7,AKPL,2025-11-25,249.0,248.0,61764,66187,248.3,243.43,47.25,55.04,37.8
8,ALBSL,2025-11-25,1067.2,1099.9,30856,24504,1082.93,1017.46,80.37,80.37,77.08
9,ALICL,2025-11-25,495.0,493.8,119828,60743,484.43,464.37,61.48,53.6,28.02
10,ANLB,2025-11-25,6169.1,6414.0,1610,419,6301.23,6207.59,63.58,57.3,50.54
11,API,2025-11-25,292.0,286.6,76856,74457,285.2,280.56,53.51,55.27,38.4
12,AVYAN,2025-11-25,984.1,997.0,2116,3362,995.33,994.44,49.06,38.12,47.96
13,BARUN,2025-11-25,333.3,348.2,459880,246951,345.43,338.96,59.53,53.84,55.23
14,BBC,2025-11-25,5000.0,4900.1,324,431,4931.97,4920.66,42.12,53.98,47.18
15,BEDC,2025-11-25,590.5,565.0,23873,39536,573.63,601.18,49.17,52.29,50.87
16,BFC,2025-11-25,468.0,477.0,31924,36049,475.5,479.71,53.52,59.96,52.1
17,BGWT,2025-11-25,775.0,780.0,1186,1730,773.03,762.0,55.26,44.79,36.93
18,BHCL,2025-11-25,479.0,473.7,41107,52021,476.93,455.33,67.71,69.34,63.91
19,BHDC,2025-11-25,500.0,497.0,47711,72357,500.3,496.96,36.12,31.41,44.66
20,BHL,2025-11-25,185.6,182.0,120571,81545,181.67,179.33,49.46,45.5,38.57
21,BHPL,2025-11-25,677.0,666.1,2489,1545,665.7,665.01,51.46,46.75,41.33
22,BNHC,2025-11-25,446.0,442.0,5681,7725,443.33,429.42,56.95,64.36,52.62
23,BNL,2025-11-24,16917.0,16917.0,10,28,16699.0,16037.44,70.89,62.35,60.66
24,BNT,2025-11-25,12450.0,12230.1,200,344,12310.03,11416.08,74.33,79.76,77.58
25,BPCL,2025-11-25,738.0,745.0,94283,114203,739.33,728.64,40.68,45.37,39.62
26,C30MF,2025-11-25,9.01,9.1,200,15457,9.08,9.04,46.47,47.59,45.28
27,CBBL,2025-11-25,1032.0,1029.9,25955,12890,1024.23,1001.81,67.38,71.06,43.93
28,CBLD88,2025-11-25,1224.0,1224.0,35,217,1215.0,1222.31,51.49,42.54,50.56
29,CCBD88,2025-11-24,1238.0,1245.0,50,1456,1226.73,1230.06,52.82,54.59,33.86
30,CFCL,2025-11-25,492.0,487.9,6881,12588,485.67,483.15,31.24,47.13,38.5
31,CGH,2025-11-25,890.0,887.0,9377,24460,881.73,875.73,45.73,37.04,41.36
32,CHCL,2025-11-25,496.2,501.1,74744,36244,496.27,487.63,62.94,52.4,43.12
33,CHDC,2025-11-25,2361.0,2399.0,23945,29077,2366.97,2302.9,52.51,55.46,39.1
34,CHL,2025-11-25,271.5,282.9,132344,56238,277.87,255.99,73.62,69.02,63.33
35,CIT,2025-11-25,1860.0,1865.0,5883,6484,1862.9,1834.99,60.5,66.26,52.13
36,CITY,2025-11-25,526.5,533.6,3099,6453,534.87,535.06,51.32,53.64,47.52
37,CIZBD90,2025-11-25,1261.0,1261.0,25,104,1258.67,1237.99,68.16,73.52,65.88
38,CKHL,2025-11-25,635.0,627.9,3666,3589,634.3,599.56,62.31,68.13,60.23
39,CLI,2025-11-25,490.0,499.9,65992,22675,486.63,468.27,69.09,67.03,50.0
40,CMF2,2025-11-25,9.3,9.25,9300,9310,9.13,9.11,53.93,47.78,43.03
41,CORBL,2025-11-25,1663.0,1690.0,6031,7778,1691.0,1729.55,45.79,44.46,42.47
42,CREST,2025-11-25,1280.0,1282.0,10842,11181,1286.33,1250.88,45.14,49.34,38.75
43,CYCL,2025-11-25,1530.0,1519.9,2136,3042,1509.97,1521.69,28.16,26.43,15.19
44,CZBIL,2025-11-25,193.0,194.9,35242,43762,191.07,190.75,42.86,34.49,24.67
45,DDBL,2025-11-25,880.0,880.0,22350,8685,871.67,848.71,71.57,67.89,52.69
46,DHPL,2025-11-25,308.0,298.9,6121,11857,301.5,294.61,60.15,63.59,57.07
47,DLBS,2025-11-25,1387.5,1399.8,378,1419,1405.1,1371.21,54.9,58.04,55.25
48,DOLTI,2025-11-25,528.1,545.0,8905,7228,538.2,516.75,68.9,64.38,55.3
49,DORDI,2025-11-25,276.9,276.9,116811,146193,277.3,263.81,69.25,71.15,69.81
50,EBL,2025-11-25,651.2,657.0,21721,22650,653.37,637.71,78.46,71.22,69.33
51,EBLD85,2025-11-23,1148.0,1155.0,61,87,1149.33,1153.68,40.0,45.93,43.79
52,EBLD86,2025-11-25,1101.0,1101.0,25,51,1106.03,1105.79,35.87,59.15,61.5
53,EBLD91,2025-11-25,1090.0,1090.0,128,174,1105.2,1097.2,43.35,49.48,54.34
54,EDBL,2025-11-25,590.1,598.0,8495,11094,599.07,595.27,37.5,42.27,30.26
55,EHPL,2025-11-25,445.9,446.0,53118,106748,446.97,426.57,59.04,61.46,58.98
56,ENL,2025-11-25,911.0,911.1,508,1015,916.03,900.12,47.61,55.65,43.88
57,FMDBL,2025-11-25,852.0,849.0,26756,30620,848.8,835.4,40.53,28.71,45.23
58,FOWAD,2025-11-25,1118.0,1127.9,5019,2467,1117.17,1089.8,56.26,56.29,46.77
59,GBBD85,2025-11-24,1089.0,1100.0,115,99,1093.7,1100.39,54.36,52.41,48.54
60,GBBL,2025-11-25,388.0,387.0,16887,28317,385.53,377.88,50.0,46.03,20.68
61,GBILD84/85,2025-11-23,1157.7,1157.7,25,187,1150.03,1165.15,39.08,39.16,40.78
62,GBIME,2025-11-25,227.1,228.8,101726,118129,226.73,226.11,35.51,45.45,29.46
63,GBIMESY2,2025-11-25,8.79,8.96,1000,3966,8.9,8.89,55.07,54.68,45.74
64,GCIL,2025-11-25,445.0,453.0,34590,14660,444.97,430.0,71.05,62.67,46.67
65,GFCL,2025-11-25,600.0,598.0,8062,7299,595.0,586.28,39.62,50.08,41.53
66,GHL,2025-11-25,220.1,217.9,34037,36956,218.4,214.49,48.4,53.91,48.7
67,GIBF1,2025-11-25,9.82,9.84,800,7327,9.99,9.95,45.63,47.47,51.65
68,GILB,2025-11-25,1294.0,1324.9,11865,3155,1289.97,1223.8,72.62,68.56,56.19
69,GLBSL,2025-11-25,2020.0,2037.0,3272,1132,2037.37,2029.44,37.6,48.91,49.46
70,GLH,2025-11-25,264.5,259.0,23263,24597,259.93,256.51,45.26,42.17,45.48
71,GMFBS,2025-11-25,1546.0,1539.1,1026,997,1561.3,1536.9,45.86,48.08,52.07
72,GMFIL,2025-11-25,464.6,453.9,17897,18757,452.13,454.15,35.52,41.69,30.26
73,GMLI,2025-11-25,1916.0,1900.0,1510,15754,1890.67,1846.34,53.4,57.32,42.57
74,GRDBL,2025-11-25,1103.0,1119.0,11862,16644,1116.33,1063.63,61.25,62.62,58.82
75,GSY,2025-11-25,8.88,9.0,13300,8348,9.02,8.97,49.23,54.24,43.33
76,GUFL,2025-11-25,522.0,518.0,9928,9949,514.8,509.84,35.33,48.84,37.23
77,GVL,2025-11-25,543.0,534.0,40733,49625,535.2,523.78,60.64,69.43,59.63
78,H8020,2025-11-25,10.5,10.6,4575,8455,10.54,10.48,58.67,50.0,58.47
79,HATHY,2025-11-25,938.8,927.1,7621,6176,930.23,922.74,37.15,42.02,29.19
80,HBL,2025-11-25,193.0,192.9,68073,69972,191.37,190.69,36.2,36.2,19.43
81,HDHPC,2025-11-25,182.3,179.0,42962,41844,177.93,174.26,52.05,53.75,40.6
82,HDL,2025-11-25,1135.0,1192.0,114895,68725,1161.7,1144.59,23.77,17.14,10.58
83,HEI,2025-11-25,497.0,508.7,10858,7543,501.73,488.06,63.33,64.44,42.88
84,HEIP,2025-11-25,319.0,319.0,200,2681,321.97,318.5,47.3,45.69,40.59
85,HHL,2025-11-25,344.0,340.0,20145,24710,339.83,334.52,48.31,46.49,46.09
86,HIDCL,2025-11-25,279.0,282.0,324409,119783,277.13,267.16,64.77,62.2,47.01
87,HIDCLP,2025-11-25,191.9,190.0,202500,137431,189.2,184.26,59.17,62.1,47.62
88,HIMSTAR,2025-11-25,866.4,931.0,44943,25761,880.4,692.42,90.81,89.16,83.52
89,HLBSL,2025-11-25,937.0,949.0,3094,1970,935.33,906.17,66.67,68.8,56.1
90,HLI,2025-11-25,394.1,392.0,104989,47467,386.53,374.05,56.72,59.87,35.24
91,HPPL,2025-11-25,481.0,480.0,54061,111065,480.47,479.59,44.58,46.02,38.01
92,HRL,2025-11-25,863.9,860.5,281519,112397,842.53,806.66,69.75,65.53,39.69
93,HURJA,2025-11-25,236.0,234.7,60653,59651,232.67,224.76,58.93,58.15,49.08
94,ICFC,2025-11-25,647.0,645.0,9045,7946,640.63,627.54,40.12,49.27,40.89
95,ICFCD88,2025-11-25,1130.0,1130.0,25,77,1131.67,1141.22,51.95,50.99,58.44
96,IGI,2025-11-25,430.1,430.0,20253,11002,426.17,414.75,53.12,52.39,34.01
97,IHL,2025-11-25,550.0,557.0,3422,5540,557.7,534.11,67.41,66.76,65.5
98,ILBS,2025-11-25,1154.5,1126.8,2380,4831,1129.27,1124.55,46.19,46.81,44.44
99,ILI,2025-11-25,475.0,481.0,71980,22235,472.7,457.1,77.04,74.82,55.67
100,JBBD87,2025-11-25,1147.0,1147.0,25,233,1140.0,1153.23,52.56,49.88,53.57
101,JBBL,2025-11-25,321.3,323.9,35509,22716,324.23,317.69,49.89,56.47,44.05
102,JBLB,2025-11-25,1600.0,1587.9,21075,15515,1578.3,1473.72,83.68,87.89,75.77
103,JFL,2025-11-25,438.0,435.0,7553,7268,430.67,432.43,34.04,38.41,34.59
104,JOSHI,2025-11-25,373.3,362.0,91915,80086,365.6,332.49,65.16,75.7,71.2
105,JSLBB,2025-11-25,1180.5,1201.1,1924,986,1177.37,1154.57,53.33,45.01,34.2
106,KBL,2025-11-25,185.5,183.0,111113,105702,183.07,181.11,42.65,49.22,34.35
107,KBSH,2025-11-25,1800.1,1800.0,477,271,1806.7,1798.81,55.02,47.75,51.32
108,KDBY,2025-11-25,8.96,9.02,3645,9031,9.06,9.07,51.2,48.48,50.0
109,KDL,2025-11-25,923.1,909.9,2656,2312,905.3,895.46,50.49,52.61,38.73
110,KEF,2025-11-25,9.28,8.96,30723,6687,9.02,8.98,48.72,44.97,45.93
111,KKHC,2025-11-25,252.0,255.0,13896,17392,254.17,247.89,51.77,45.33,53.59
112,KMCDB,2025-11-25,1028.1,1034.0,3720,2335,1032.67,1007.45,57.1,64.42,48.68
113,KPCL,2025-11-25,556.0,560.0,39905,30887,558.07,554.89,42.77,35.64,35.01
114,KSBBL,2025-11-25,433.1,438.9,11732,17449,436.93,426.19,54.19,54.19,42.35
115,KSY,2025-11-25,8.6,8.64,1000,3482,8.66,8.82,43.11,43.37,32.93
116,LBBL,2025-11-25,482.0,466.0,51737,93655,468.5,458.29,37.61,46.49,39.27
117,LBBLD89,2025-11-25,1324.0,1324.0,18,169,1306.43,1264.95,75.77,75.7,65.02
118,LEC,2025-11-25,200.0,197.0,66640,55408,197.57,195.64,43.16,45.09,35.29
119,LICN,2025-11-25,938.0,950.0,83133,24720,921.57,866.06,73.65,72.39,51.84
120,LLBS,2025-11-25,996.0,993.0,532,963,982.6,946.14,52.53,51.25,40.47
121,LSL,2025-11-25,235.0,234.7,134167,132740,233.9,225.81,63.55,67.08,65.36
122,LUK,2025-11-25,9.35,9.38,5600,7104,9.41,9.25,54.97,57.69,48.92
123,LVF2,2025-11-25,8.96,9.0,2700,4519,9.03,9.05,50.0,47.56,43.09
124,MAKAR,2025-11-25,558.0,568.9,3381,3658,565.77,558.69,68.16,64.68,53.36
125,MANDU,2025-11-25,790.0,795.0,2200,2010,793.53,786.51,38.59,48.96,34.06
126,MATRI,2025-11-25,947.0,967.1,862,730,967.4,966.69,44.02,45.07,40.31
127,MBJC,2025-11-25,288.6,286.0,28126,20219,283.67,280.4,61.51,55.28,45.37
128,MBL,2025-11-25,220.0,219.0,37960,36363,218.27,212.09,54.69,56.09,44.34
129,MBLEF,2025-11-25,8.85,8.86,2800,6760,8.9,8.94,45.21,53.4,47.03
130,MCHL,2025-11-25,497.9,485.0,1668,1934,486.33,480.7,39.54,49.08,36.42
131,MDB,2025-11-25,590.2,590.0,19207,9842,583.67,568.76,49.89,54.33,42.13
132,MEHL,2025-11-25,442.0,440.0,26717,14445,431.83,410.54,74.22,73.83,61.24
133,MEL,2025-11-25,301.9,294.9,13120,48919,296.93,285.37,60.67,61.84,61.18
134,MEN,2025-11-25,675.0,680.0,233063,156111,672.1,646.44,79.55,76.83,74.39
135,MERO,2025-11-25,813.0,799.9,13275,12041,788.53,755.81,57.71,57.5,43.15
136,MFIL,2025-11-25,613.0,600.0,9308,10922,596.33,584.13,50.0,57.78,44.58
137,MHCL,2025-11-25,400.0,409.0,5925,5912,405.67,397.48,49.06,47.07,37.63
138,MHL,2025-11-25,490.0,491.4,14680,17770,490.17,480.01,57.74,57.47,51.98
139,MHNL,2025-11-25,255.1,258.0,14408,18073,258.67,248.53,67.44,66.1,57.71
140,MKCL,2025-11-25,1375.0,1380.0,4837,4565,1380.33,1373.37,27.87,35.47,18.9
141,MKHC,2025-11-25,402.7,407.0,14734,6696,404.97,379.41,81.88,84.87,73.36
142,MKHL,2025-11-25,819.9,830.0,2415,7299,827.47,787.85,54.19,61.17,56.54
143,MKJC,2025-11-25,549.0,540.0,21210,24928,540.93,548.01,23.95,27.52,20.07
144,MLBBL,2025-11-25,1503.0,1525.0,2383,1312,1511.67,1477.06,69.71,60.9,57.6
145,MLBL,2025-11-25,387.0,389.8,48076,29491,387.53,381.19,51.97,51.12,42.73
146,MLBS,2025-11-25,1480.2,1519.0,532,990,1511.33,1534.82,46.91,43.02,40.93
147,MLBSL,2025-11-25,2030.0,2054.0,551,1067,2037.93,2006.65,51.59,48.31,47.57
148,MMF1,2025-11-25,8.93,8.5,3050,19782,8.59,8.63,40.38,50.51,43.27
149,MMKJL,2025-11-25,588.0,588.1,18879,13179,593.2,595.41,38.17,41.98,47.83
150,MNBBL,2025-11-25,357.6,356.8,37304,35389,356.07,351.04,41.22,38.15,27.1
151,MNMF1,2025-11-25,8.71,8.85,4420,14104,8.89,8.85,48.31,48.59,43.43
152,MPFL,2025-11-25,559.9,551.0,14348,10935,549.43,539.97,50.63,58.16,51.2
153,MSHL,2025-11-25,921.0,895.0,3497,1269,898.13,895.64,43.64,51.88,44.66
154,MSLB,2025-11-25,1423.0,1476.5,9243,5299,1450.8,1398.81,58.77,60.18,55.7
155,NABBC,2025-11-25,883.3,901.6,47353,31644,881.3,820.24,79.13,72.5,64.33
156,NABIL,2025-11-25,518.0,510.5,29221,31805,511.0,507.45,45.67,53.22,43.57
157,NADEP,2025-11-25,775.0,789.0,2433,1971,778.0,755.1,63.04,62.06,48.33
