S.N.,Symbol,Date,Open,Close,Volume,Avg_Vol_9D,MA_3D,MA_9D,Rsi_14D_Last,Rsi_14D_1D_Before,Rsi_14D_2D_Before
158,NBF2,2025-11-25,9.3,9.16,5320,20574,9.15,9.14,48.08,45.18,45.83
159,NBF3,2025-11-25,8.88,8.96,3768,33735,9.01,8.99,52.42,47.45,54.26
160,NBL,2025-11-25,249.9,245.0,31719,45776,243.33,240.46,42.96,41.64,26.28
161,NBLD87,2025-11-24,1122.0,1122.0,35,58,1102.7,1109.74,54.44,51.92,44.68
162,NESDO,2025-11-25,1515.0,1538.5,440,707,1527.23,1502.45,64.45,65.56,51.64
163,NFS,2025-11-25,665.0,650.0,14704,33972,649.17,655.23,35.09,53.23,48.31
164,NGPL,2025-11-25,393.0,405.0,502430,157414,393.93,378.16,64.95,56.25,49.61
165,NHDL,2025-11-25,695.0,690.0,3214,3681,694.37,681.74,55.45,54.61,48.09
166,NHPC,2025-11-25,195.9,196.0,63803,31002,195.2,190.74,52.28,53.82,43.58
167,NIBLGF,2025-11-25,8.32,8.35,9610,2965,8.32,8.5,36.8,42.34,42.03
168,NIBLSTF,2025-11-25,8.33,8.48,7000,91431,8.38,8.4,44.37,48.03,42.94
169,NIBSF2,2025-11-25,8.32,8.34,2000,4459,8.42,8.41,47.37,52.43,47.37
170,NICA,2025-11-25,316.9,320.0,45468,44796,315.3,312.21,46.18,43.41,21.37
171,NICAD2091,2025-11-25,1065.0,1065.1,295,352,1073.83,1073.68,50.42,50.27,52.15
172,NICBF,2025-11-25,8.51,8.77,2344,6031,8.71,8.78,42.57,34.85,36.51
173,NICFC,2025-11-25,8.5,8.96,8500,4050,8.75,8.77,56.0,44.07,46.34
174,NICGF2,2025-11-25,8.53,8.6,2600,8091,8.62,8.66,39.86,40.69,41.5
175,NICL,2025-11-25,530.0,533.6,16207,18406,528.2,513.23,48.94,44.85,29.53
176,NICLBSL,2025-11-25,573.0,570.0,13295,8771,566.97,553.17,61.72,56.73,36.22
177,NICSF,2025-11-25,8.32,8.36,3050,12331,8.37,8.44,36.46,34.65,32.65
178,NIFRA,2025-11-25,286.0,288.6,319730,158394,283.87,272.53,66.53,67.21,57.96
179,NIFRAGED,2025-11-25,1014.1,1014.1,25,87,1020.83,1014.12,53.79,51.85,64.94
180,NIL,2025-11-25,610.0,611.0,18575,9302,608.2,585.19,65.09,69.38,47.18
181,NIMB,2025-11-25,200.0,195.7,112405,97564,196.0,194.44,33.33,43.73,37.72
182,NIMBD90,2025-11-19,1425.0,1396.5,1,15146,1372.83,1257.04,73.38,77.58,70.63
183,NIMBPO,2025-11-25,159.4,159.4,13254,15024,157.2,157.13,44.13,32.0,24.72
184,NLG,2025-11-25,716.0,710.0,14289,22868,710.07,697.92,43.36,39.78,33.93
185,NLIC,2025-11-25,862.0,854.0,127960,78921,848.0,814.57,59.07,66.8,52.15
186,NLICL,2025-11-25,631.6,630.0,49863,31473,630.6,608.66,55.86,63.34,44.69
187,NMB,2025-11-25,248.9,247.9,65545,42467,245.97,238.06,58.28,56.21,53.31
188,NMB50,2025-11-25,10.07,10.2,2469,24023,9.98,10.09,45.86,42.01,37.3
189,NMBD87/88,2025-11-24,1110.0,1110.0,25,147,1112.0,1114.59,55.86,51.69,43.6
190,NMBHF2,2025-11-25,8.85,8.86,2600,6682,8.86,8.89,44.7,40.97,44.44
191,NMBMF,2025-11-25,706.0,687.0,1131,1714,688.17,666.78,58.85,66.1,57.09
192,NMFBS,2025-11-25,1368.9,1344.8,8215,7476,1333.93,1283.32,85.0,86.79,72.62
193,NMIC,2025-11-25,1320.0,1325.0,8068,7415,1328.3,1308.79,46.77,49.26,46.84
194,NMLBBL,2025-11-25,667.0,669.0,9669,11727,661.3,636.11,67.22,66.83,45.34
195,NRIC,2025-11-25,1374.8,1360.1,113537,93680,1349.03,1336.22,50.03,51.92,37.06
196,NRM,2025-11-25,447.7,435.7,27174,23286,434.83,422.99,61.17,68.39,45.96
197,NRN,2025-11-25,2029.8,1978.0,83106,122160,1979.33,1995.36,32.31,36.03,36.72
198,NSIF2,2025-11-25,10.04,10.05,3927,15289,10.11,10.07,48.18,49.62,54.48
199,NTC,2025-11-25,874.0,864.7,11152,8017,861.77,860.62,36.19,35.31,28.77
200,NUBL,2025-11-25,755.0,770.0,14413,8014,764.0,741.46,62.14,64.26,49.41
201,NWCL,2025-11-25,830.0,823.3,2364,1601,833.1,800.05,56.76,60.95,59.23
202,NYADI,2025-11-25,399.5,403.0,12072,9511,404.1,395.34,45.88,54.92,43.82
203,OHL,2025-11-25,686.1,700.9,8430,7896,696.6,700.27,41.22,40.35,29.84
204,OMPL,2025-11-25,1187.0,1180.0,8729,7978,1190.3,1164.43,41.39,43.62,38.78
205,PBD88,2025-11-25,1179.0,1179.0,25,104,1199.67,1205.55,49.74,43.38,47.01
206,PBLD84,2025-11-17,1107.0,1132.0,545,212,1113.33,1113.44,54.12,42.85,39.98
207,PCBL,2025-11-25,252.0,253.4,38899,61466,252.73,247.04,66.99,70.29,65.62
208,PFL,2025-11-25,386.0,385.0,3568,8882,385.1,382.66,38.51,49.39,34.34
209,PHCL,2025-11-25,299.0,294.0,92971,123595,293.63,336.84,12.1,23.02,19.3
210,PMHPL,2025-11-25,344.0,343.9,48655,39747,342.63,329.58,54.68,58.08,39.79
211,PMLI,2025-11-25,510.1,505.0,12157,9027,505.2,487.91,58.81,59.14,46.6
212,PPCL,2025-11-25,344.9,339.7,30931,25103,339.9,327.19,61.79,60.85,56.36
213,PPL,2025-11-25,334.4,339.0,92332,163461,340.0,346.81,40.38,45.66,53.51
214,PRIN,2025-11-25,688.0,687.0,29400,14948,675.53,658.25,58.64,55.65,43.23
215,PROFL,2025-11-25,471.0,470.0,11991,12848,470.17,466.63,32.71,49.56,38.49
216,PRSF,2025-11-25,10.25,10.25,1462,22290,10.23,10.22,50.0,44.57,46.32
217,PRVU,2025-11-25,196.4,193.6,99322,111849,191.33,189.94,37.68,41.33,31.01
218,PSF,2025-11-25,10.24,10.28,31800,13922,10.23,10.19,49.0,49.5,45.74
219,PURE,2025-11-25,840.0,845.0,11874,11463,845.33,811.29,66.16,70.83,61.06
220,RADHI,2025-11-25,784.3,769.0,129174,224786,769.0,758.58,40.3,49.7,48.24
221,RAWA,2025-11-25,714.5,733.0,2810,1020,727.33,716.36,49.54,44.97,38.59
222,RBBD2088,2025-11-25,1065.0,1062.1,75,311,1062.7,1063.89,51.25,53.67,55.25
223,RBCL,2025-11-25,15000.0,15200.0,577,271,15003.33,14878.74,47.76,50.12,45.45
224,RBCLPO,2025-11-25,12194.0,12017.0,236,140,12005.7,12044.54,48.02,41.68,44.88
225,RFPL,2025-11-25,352.9,358.0,31264,27827,357.33,354.44,48.71,50.0,42.9
226,RHGCL,2025-11-25,273.0,273.0,110648,82962,272.7,255.85,64.01,65.39,62.05
227,RHPL,2025-11-25,267.0,269.9,18530,33800,268.27,266.53,51.13,49.75,40.94
228,RIDI,2025-11-25,236.0,235.0,86019,61382,235.8,227.76,58.85,64.54,48.05
229,RLFL,2025-11-25,447.0,445.0,17048,13525,439.33,432.8,45.5,54.4,43.12
230,RMF1,2025-11-25,9.43,9.24,790,24260,9.19,9.1,49.63,50.37,47.24
231,RMF2,2025-11-25,9.02,8.91,2300,12328,8.87,8.98,40.95,40.95,43.52
232,RNLI,2025-11-25,512.0,497.0,113054,92092,491.67,475.9,61.18,61.18,40.69
233,RSDC,2025-11-25,660.0,650.0,12414,11376,650.3,621.76,59.37,63.35,50.95
234,RSY,2025-11-25,8.81,8.9,5700,11162,8.97,8.99,42.96,47.33,47.33
235,RURU,2025-11-25,733.1,740.4,11805,29570,749.1,764.43,49.15,50.6,54.22
236,SADBL,2025-11-25,410.0,414.0,41350,29043,411.67,399.04,59.78,61.46,46.39
237,SAGF,2025-11-25,9.2,9.34,1900,23055,9.23,9.36,51.6,47.73,46.67
238,SAHAS,2025-11-25,577.0,570.0,138626,251821,569.67,648.83,27.1,31.61,25.63
239,SALICO,2025-11-25,600.1,605.0,15220,9688,598.67,589.63,53.01,47.22,38.96
240,SAND2085,2025-11-25,1150.0,1150.0,150,83,1143.97,1139.98,53.14,56.2,64.95
241,SANIMA,2025-11-25,308.0,310.5,54411,80556,306.73,303.8,43.1,39.24,22.65
242,SANVI,2025-11-25,650.0,649.0,43294,28209,644.33,602.89,68.18,67.6,60.29
243,SAPDBL,2025-11-25,825.0,844.0,31276,50165,842.97,817.89,58.9,56.09,56.57
244,SARBTM,2025-11-25,915.1,921.9,18927,38218,914.63,893.93,63.98,66.48,54.84
245,SBCF,2025-11-25,8.87,8.9,19809,10607,8.93,9.02,40.2,42.45,35.43
246,SBI,2025-11-25,399.8,398.9,27999,19709,395.6,393.79,48.74,44.96,37.11
247,SBID89,2025-11-23,1200.0,1215.0,565,214,1206.2,1168.1,62.78,61.4,63.61
248,SBL,2025-11-25,340.0,341.3,63502,57312,337.6,330.55,52.97,49.57,35.21
249,SBLD2091,2025-11-24,1086.0,1086.0,100,305,1098.3,1089.41,51.96,57.03,51.17
250,SCB,2025-11-25,648.5,649.0,33381,21105,645.33,638.93,59.84,61.72,47.46
251,SEF,2025-11-25,9.36,9.2,98650,34319,9.15,9.15,49.1,53.55,45.79
252,SFCL,2025-11-25,403.9,398.5,8964,12636,397.6,399.81,23.76,37.27,29.76
253,SFEF,2025-11-25,9.01,9.04,900,10817,9.03,9.08,38.75,41.67,44.05
254,SFMF,2025-11-25,9.9,9.9,12150,13130,9.8,9.88,50.51,46.11,51.38
255,SGHC,2025-11-25,443.7,433.0,59579,65613,426.67,374.99,82.04,82.76,73.9
256,SGIC,2025-11-25,486.0,489.0,30356,14941,478.73,464.76,60.02,59.23,35.94
257,SHEL,2025-11-25,301.0,298.0,370099,137710,296.23,288.02,49.51,39.9,45.87
258,SHINE,2025-11-25,412.1,416.0,15593,19855,415.5,406.95,55.0,56.96,45.02
259,SHIVM,2025-11-25,617.0,614.5,280638,246678,609.5,598.9,53.54,51.07,42.74
260,SHL,2025-11-25,477.5,477.9,15265,43519,475.6,528.3,21.77,20.82,16.53
261,SHLB,2025-11-25,1759.0,1725.0,778,1111,1729.6,1780.95,30.47,27.04,34.25
262,SHPC,2025-11-25,510.9,523.0,103224,68600,519.43,503.54,57.26,56.28,45.5
263,SICL,2025-11-25,660.0,669.0,15116,8507,657.33,633.59,74.25,71.22,50.0
264,SIFC,2025-11-25,505.0,502.0,6595,6733,498.3,491.81,50.85,56.06,43.57
265,SIGS2,2025-11-25,9.1,9.13,1199,11866,9.1,9.2,48.17,47.2,42.05
266,SIGS3,2025-11-25,9.06,9.2,30850,33217,9.16,9.15,45.69,41.53,39.47
267,SIKLES,2025-11-25,682.2,678.0,107598,29513,672.63,647.46,69.04,65.04,57.54
268,SINDU,2025-11-25,722.0,721.1,7292,14791,726.37,709.89,52.99,54.37,53.49
269,SJCL,2025-11-25,291.0,296.5,17370,13193,294.5,285.7,63.2,57.23,53.35
270,SJLIC,2025-11-25,480.0,470.0,156673,40901,459.67,436.38,72.6,76.1,47.55
271,SKBBL,2025-11-25,879.9,871.5,15699,12396,868.43,853.64,51.69,53.37,43.52
272,SLBBL,2025-11-25,872.6,920.0,26036,6965,893.3,855.16,67.35,60.66,47.79
273,SLBSL,2025-11-25,1325.1,1331.3,2262,2237,1328.37,1309.37,53.24,39.25,30.85
274,SLCF,2025-11-25,9.12,9.08,12500,28610,9.17,9.14,44.72,55.03,53.15
275,SMATA,2025-11-25,864.8,840.0,21667,16082,841.33,799.93,57.13,66.34,48.88
276,SMB,2025-11-25,2175.0,2199.9,2519,999,2178.33,2134.78,58.02,53.03,39.48
277,SMFBS,2025-11-25,1706.0,1672.8,597,992,1668.13,1674.34,43.53,40.86,35.81
278,SMH,2025-11-25,800.0,789.0,1656,2036,801.93,769.29,62.7,76.01,58.99
279,SMHL,2025-11-25,809.0,782.9,44361,11436,790.63,791.99,33.8,34.85,33.09
280,SMJC,2025-11-25,528.3,515.0,11037,11790,515.0,502.04,57.04,61.02,54.82
281,SMPDA,2025-11-25,929.9,917.0,7578,9480,911.97,900.57,28.09,39.89,45.25
282,SNLI,2025-11-25,528.3,517.8,115173,47728,506.6,478.21,74.11,72.06,52.91
283,SONA,2025-11-25,438.0,438.0,40870,32265,437.27,420.71,66.06,69.55,54.11
284,SPC,2025-11-25,487.0,491.8,11771,10515,490.27,465.94,73.32,62.21,60.9
285,SPDL,2025-11-25,433.0,429.0,153585,210510,429.63,417.45,50.58,53.07,46.84
286,SPHL,2025-11-25,550.0,555.0,21127,9042,548.3,513.79,71.98,68.13,55.72
287,SPIL,2025-11-25,735.0,744.0,37882,9286,710.33,670.26,71.13,65.26,34.45
288,SPL,2025-11-25,944.9,960.0,1797,2540,949.6,934.26,50.69,54.28,39.92
289,SRLI,2025-11-25,427.3,415.0,85262,33170,410.03,394.3,62.25,68.15,46.85
290,SSHL,2025-11-25,171.0,167.0,63473,66496,167.97,166.69,40.44,37.45,31.06
291,STC,2025-11-25,5371.0,5393.3,748,1537,5424.4,5283.51,63.7,70.42,69.67
292,SWBBL,2025-11-25,815.0,800.0,9511,7391,795.63,786.59,51.06,50.96,36.34
293,SWMF,2025-11-25,718.8,704.0,3232,6707,702.87,687.3,72.96,71.5,65.34
294,TAMOR,2025-11-25,471.0,470.0,15218,10950,472.5,470.9,44.17,53.28,41.96
295,TPC,2025-11-25,342.0,345.0,71493,55134,344.43,328.24,63.59,60.16,58.17
296,TRH,2025-11-25,705.0,718.0,5086,5698,706.0,702.17,50.0,37.88,25.22
297,TSHL,2025-11-25,714.0,704.0,1694,2916,701.33,693.61,55.95,55.95,48.17
298,TTL,2025-11-25,782.3,762.0,31801,24885,766.3,731.29,63.12,67.6,60.94
299,TVCL,2025-11-25,433.1,417.5,7326,5204,422.37,415.96,45.81,51.34,52.86
300,UAIL,2025-11-25,475.0,468.7,22668,12539,463.87,452.65,49.09,55.16,37.7
301,UHEWA,2025-11-25,597.8,606.2,33443,15410,605.37,584.76,62.78,66.63,52.34
302,ULBSL,2025-11-25,3770.1,3819.0,852,2272,3828.33,3926.68,40.7,47.2,42.68
303,ULHC,2025-11-25,446.1,470.0,21494,13064,462.2,449.4,63.91,58.13,56.54
304,UMHL,2025-11-25,547.0,541.2,27949,51032,540.4,531.6,71.71,62.05,56.91
305,UMRH,2025-11-25,565.0,568.0,10732,6319,564.0,551.53,50.0,52.96,43.3
306,UNHPL,2025-11-25,519.0,511.8,364809,271745,509.9,520.66,31.05,36.06,34.49
307,UNL,2025-11-25,47400.0,47350.0,30,27,46816.67,46973.57,46.32,39.29,33.7
308,UNLB,2025-11-25,2000.0,2005.0,578,746,2004.33,1963.58,50.2,49.21,46.34
309,UPCL,2025-11-25,375.1,381.0,158855,101276,376.0,367.51,53.31,50.0,43.15
310,UPPER,2025-11-25,181.9,181.9,100112,64347,180.3,176.44,58.29,56.02,44.62
311,USHEC,2025-11-25,492.0,492.0,27814,28879,488.47,474.81,58.45,62.33,55.49
312,USHL,2025-11-25,683.0,691.0,2684,2086,692.03,699.79,24.69,35.91,37.87
313,USLB,2025-11-25,1850.0,1809.0,7310,17633,1812.67,1907.11,26.5,40.59,36.95
314,VLBS,2025-11-25,796.0,800.0,1231,2073,799.23,785.11,50.48,61.18,54.32
315,VLUCL,2025-11-25,578.0,565.0,7178,4564,566.33,562.91,45.84,47.11,45.97
316,WNLB,2025-11-25,2001.1,2019.0,513,381,2019.0,2000.4,53.09,50.0,46.06
