S.N.,Symbol,Date,Open,Close,Volume,Avg_Vol_9D,MA_3D,MA_9D,RSI_14D_Last,RSI_14D_1DayBefore,RSI_14D_2DaysBefore,Remarks
1,GBILD84/85,2025-12-31,1193.0,1195.0,428,143,1186.13,1173.64,59.9,52.9,46.8,Very Strong Buy
2,PBD84,2025-12-29,1153.0,1172.0,100,40,1134.7,1129.9,58.7,56.9,48.3,Very Strong Buy
3,SBD87,2025-12-31,1123.0,1132.0,115,81,1117.7,1111.21,54.5,54.2,49.1,Strong Buy
4,EBLD86,2025-12-31,1147.5,1150.0,430,90,1127.67,1118.44,66.7,59.8,51.4,Overbought – Ready to Sell
5,NBBD2085,2025-12-29,1149.0,1183.0,54,47,1155.67,1142.53,63.5,49.3,39.2,Overbought – Ready to Sell
6,NBLD82,2025-12-31,1140.0,1140.0,110,43,1138.17,1105.96,72.8,66.0,57.8,Overbought – Ready to Sell
7,NIFRAUR85/86,2025-12-15,1128.0,1128.0,451,128,1118.0,1087.39,72.6,71.9,69.6,Overbought – Ready to Sell
8,NMBD89/90,2025-12-29,1325.0,1325.0,175,50,1300.17,1294.5,62.2,64.6,62.4,Overbought – Ready to Sell
9,PBD85,2025-12-31,1120.0,1120.0,75,77,1116.67,1106.88,64.8,67.4,71.3,Overbought – Ready to Sell
10,SBID89,2025-12-22,1244.0,1266.0,36,70,1216.37,1179.46,70.7,65.4,37.4,Overbought – Ready to Sell
11,BNL,2025-12-31,16221.9,16221.9,10,19,15906.93,15819.66,49.5,33.6,33.9,Buy Zone
12,CIZBD90,2025-12-29,1236.0,1303.0,251,60,1270.2,1245.18,58.8,51.9,56.3,Buy Zone
13,NIMBPO,2025-12-31,158.0,160.0,5737,8906,160.03,158.63,49.0,40.8,48.2,Buy Zone
14,SBLD2091,2025-12-31,1122.0,1122.0,576,264,1111.03,1101.87,53.7,51.8,53.4,Buy Zone
15,ICFCD83,2025-12-09,1170.0,1170.0,100,98,1173.67,1179.56,46.6,43.9,45.0,Sell Zone
16,JBBD87,2025-12-21,1161.3,1179.0,274,142,1184.57,1185.64,48.1,43.2,57.4,Sell Zone
17,PBLD84,2025-12-22,1122.1,1122.1,25,187,1118.7,1124.34,50.6,46.5,50.3,Sell Zone
18,ACLBSL,2025-12-31,930.0,943.0,1093,2478,936.3,,40.5,35.7,37.2,Hold
19,ADBL,2025-12-31,294.4,298.0,51018,29162,296.47,,61.4,47.8,48.3,Hold
20,ADBLD83,2025-12-14,1107.0,1107.0,865,197,1093.67,1099.23,49.1,37.4,44.1,Hold
21,AHL,2025-12-31,552.0,550.0,4440,6772,553.0,,16.7,12.6,29.9,Hold
22,AHPC,2025-12-31,277.9,277.4,135284,84564,276.8,,51.7,45.0,48.5,Hold
23,AKJCL,2025-12-31,188.0,192.4,172436,78644,188.67,,68.5,57.4,54.0,Hold
24,AKPL,2025-12-31,247.0,247.0,88534,87472,247.63,,64.1,63.6,66.2,Hold
25,ALBSL,2025-12-31,1160.0,1186.0,38414,27657,1182.67,,85.9,82.7,45.9,Hold
26,ALICL,2025-12-31,463.2,467.8,56285,35686,466.93,,58.1,59.9,66.6,Hold
27,ANLB,2025-12-31,6100.0,6110.0,70,154,6108.3,,33.7,34.1,35.5,Hold
28,API,2025-12-31,298.3,295.0,175971,122309,294.4,,71.9,69.4,76.4,Hold
29,AVYAN,2025-12-31,925.0,938.0,2019,1695,934.33,,35.4,30.3,32.1,Hold
30,BANDIPUR,2025-12-31,748.0,774.2,204920,89573,754.77,,48.8,37.9,34.7,Hold
31,BARUN,2025-12-31,323.9,318.0,62539,71158,319.27,,53.8,47.3,53.5,Hold
32,BBC,2025-12-31,4860.0,4877.0,166,182,4877.87,,46.4,43.1,56.3,Hold
33,BEDC,2025-12-31,540.0,540.0,7177,12798,535.27,,38.7,42.5,24.7,Hold
34,BFC,2025-12-31,465.3,462.0,12443,16415,459.73,,36.3,32.3,34.0,Hold
35,BGWT,2025-12-31,790.5,765.0,1238,2569,767.03,,44.7,51.8,51.2,Hold
36,BHCL,2025-12-31,475.1,490.0,105576,67074,483.03,,36.4,33.6,50.1,Hold
37,BHDC,2025-12-31,475.0,485.0,46507,31534,481.3,,46.0,44.9,46.8,Hold
38,BHL,2025-12-31,179.0,178.8,81675,61112,178.43,,54.8,51.7,50.0,Hold
39,BHPL,2025-12-31,527.0,520.0,62163,134520,516.63,,41.8,43.2,39.5,Hold
40,BNHC,2025-12-31,445.0,441.0,3930,5985,441.13,,50.0,52.0,55.7,Hold
41,BNT,2025-12-31,11858.0,12335.0,20,85,12161.67,,92.3,87.0,86.4,Hold
42,BOKD86,2025-12-21,1095.1,1139.3,175,47,,,41.3,52.2,45.4,Hold
43,BPCL,2025-12-31,740.0,741.9,147872,113637,734.97,,54.3,51.6,55.3,Hold
44,BUNGAL,2025-12-31,590.0,592.0,57437,56314,590.67,,29.9,43.5,43.0,Hold
45,C30MF,2025-12-31,9.61,9.8,1800,14124,9.75,,71.6,75.6,73.3,Hold
46,CBBL,2025-12-31,935.0,937.0,28957,31427,1006.97,,30.5,83.8,82.2,Hold
47,CBLD88,2025-12-31,1245.0,1245.0,25,135,1245.0,1237.62,56.8,56.8,54.8,Hold
48,CCBD88,2025-12-31,1272.0,1272.0,15,69,1269.0,,56.5,50.7,45.4,Hold
49,CFCL,2025-12-31,485.0,477.0,7518,13449,476.33,,37.6,38.6,28.1,Hold
50,CGH,2025-12-31,865.0,865.0,13678,15625,858.67,,46.3,48.4,44.8,Hold
51,CHCL,2025-12-31,505.0,506.9,134557,49352,504.43,,72.6,71.5,80.5,Hold
52,CHDC,2025-12-31,2207.7,2260.0,24051,20860,2252.0,,45.8,40.8,39.0,Hold
53,CHL,2025-12-31,250.4,261.0,55493,36222,258.47,,58.7,50.6,55.6,Hold
54,CIT,2025-12-31,1838.0,1844.0,3462,8111,1835.7,,43.8,40.0,33.0,Hold
55,CITY,2025-12-31,475.0,480.4,8012,10378,482.8,,25.8,28.3,33.6,Hold
56,CKHL,2025-12-31,637.0,665.0,10551,13222,655.0,,38.3,34.9,46.0,Hold
57,CLI,2025-12-31,477.2,470.0,38232,90592,470.33,,30.3,32.2,36.0,Hold
58,CMF2,2025-12-31,9.2,9.23,7100,7902,9.2,,51.8,54.0,48.5,Hold
59,CORBL,2025-12-31,1600.0,1619.0,10502,8200,1559.67,,36.7,41.6,25.8,Hold
60,CREST,2025-12-31,1205.0,1219.5,6880,7724,1217.83,,37.9,39.4,43.9,Hold
61,CYCL,2025-12-31,1587.6,1580.0,2795,4143,1588.67,,48.1,53.1,43.3,Hold
62,CZBIL,2025-12-31,191.9,197.0,36910,32800,195.97,,67.9,60.0,50.0,Hold
63,DDBL,2025-12-31,800.0,803.9,6718,11637,854.13,,27.3,89.5,83.9,Hold
64,DHEL,2025-12-31,570.0,571.0,56574,36628,566.87,,41.9,43.8,45.6,Hold
65,DHPL,2025-12-31,294.0,295.9,5866,6011,295.27,,45.3,47.9,43.3,Hold
66,DLBS,2025-12-31,1349.0,1339.0,672,856,1334.67,,41.1,53.6,44.1,Hold
67,DOLTI,2025-12-31,515.0,514.7,11231,4437,517.13,,35.4,47.4,54.1,Hold
68,DORDI,2025-12-31,254.9,260.0,120832,60602,254.43,,50.2,33.6,41.3,Hold
69,EBL,2025-12-31,657.2,663.0,24223,20265,658.17,,71.7,69.2,61.1,Hold
70,EBLD85,2025-12-28,1225.0,1245.0,50,181,1246.33,,70.0,74.9,74.7,Hold
71,EBLD91,2025-12-31,1130.0,1120.0,1826,602,1117.67,,61.5,59.8,57.6,Hold
72,EBLEB89,2025-12-31,1117.9,1117.9,123,59,1099.63,,51.8,47.1,49.2,Hold
73,EDBL,2025-12-31,590.0,577.4,23582,12432,583.8,,44.9,56.9,57.2,Hold
74,EHPL,2025-12-31,398.0,395.0,36803,38268,399.33,,33.0,32.8,41.4,Hold
75,ENL,2025-12-31,886.0,900.0,1396,765,901.83,,32.4,43.5,34.7,Hold
76,FMDBL,2025-12-31,780.1,779.9,9746,14495,784.5,,43.3,46.1,42.7,Hold
77,FOWAD,2025-12-31,1084.0,1087.0,1134,1804,1082.0,,42.3,33.7,30.5,Hold
78,GBBD85,2025-12-29,1120.0,1120.0,595,169,1111.13,,64.3,56.0,59.2,Hold
79,GBBL,2025-12-31,375.1,388.0,26147,21081,384.2,,67.5,56.6,52.9,Hold
80,GBILD86/87,2025-12-31,1118.1,1118.1,25,102,1126.03,,45.2,42.3,47.3,Hold
81,GBIME,2025-12-31,230.0,228.0,67132,83280,229.23,,65.5,72.2,64.3,Hold
82,GBIMESY2,2025-12-31,10.18,9.98,200,2970,9.81,,65.1,74.3,60.8,Hold
83,GBLBS,2025-12-31,819.9,805.0,4683,20424,810.67,797.39,58.8,60.1,60.1,Hold
84,GCIL,2025-12-31,417.0,416.6,12141,13362,415.53,,30.8,27.1,35.0,Hold
85,GFCL,2025-12-31,589.9,588.0,8887,17643,582.57,,52.2,50.6,45.5,Hold
86,GHL,2025-12-31,213.0,211.6,52426,34780,212.0,,51.3,49.7,54.4,Hold
87,GIBF1,2025-12-31,10.34,10.5,21200,41801,10.41,,63.3,52.6,52.6,Hold
88,GILB,2025-12-31,1175.0,1180.0,1726,4116,1186.0,,27.8,28.5,25.7,Hold
89,GLBSL,2025-12-31,2000.0,1965.0,1324,1204,1981.33,,54.9,56.7,58.4,Hold
90,GLH,2025-12-31,246.1,247.2,18970,17957,248.7,,39.6,37.9,43.0,Hold
91,GMFBS,2025-12-31,1515.0,1524.0,370,467,1513.0,,49.2,35.6,50.3,Hold
92,GMFIL,2025-12-31,452.0,459.9,40609,46535,459.07,,49.7,47.9,34.2,Hold
93,GMLI,2025-12-31,1739.2,1722.0,2734,2206,1713.03,,26.1,24.3,24.6,Hold
94,GRDBL,2025-12-31,1190.0,1210.0,27832,23547,1165.67,,48.7,44.5,29.0,Hold
95,GSY,2025-12-31,8.93,9.11,5300,271330,9.1,,66.4,63.2,65.0,Hold
96,GUFL,2025-12-31,509.0,505.0,9499,7763,499.67,,54.0,44.2,29.1,Hold
97,GVL,2025-12-31,505.0,510.0,349744,72270,512.03,,32.1,29.9,45.5,Hold
98,H8020,2025-12-31,10.72,10.77,6200,10417,10.84,,53.4,58.2,55.8,Hold
99,HATHY,2025-12-31,900.0,888.0,17405,9004,897.0,,43.7,51.9,50.2,Hold
100,HBL,2025-12-31,189.0,190.6,42947,61403,190.53,,62.5,61.2,70.8,Hold
101,HDHPC,2025-12-31,174.0,177.1,42014,50550,178.07,,54.4,52.3,58.4,Hold
102,HDL,2025-12-31,1160.0,1164.0,32838,28280,1160.0,,60.8,55.0,65.0,Hold
103,HEI,2025-12-31,506.5,514.0,10985,10519,511.33,,55.2,54.0,53.2,Hold
104,HEIP,2025-12-31,323.1,323.0,1000,731,331.7,,50.4,50.6,60.1,Hold
105,HHL,2025-12-31,324.2,324.9,37574,30581,324.9,,36.3,32.5,33.6,Hold
106,HIDCL,2025-12-31,260.0,261.9,83344,92322,261.2,,42.8,42.1,44.2,Hold
107,HIDCLP,2025-12-31,184.0,182.7,54550,92419,182.9,,50.9,52.9,58.2,Hold
108,HIMSTAR,2025-12-31,850.0,841.0,27418,27438,863.0,,28.6,27.1,32.9,Hold
109,HLBSL,2025-12-31,934.9,944.0,2305,1677,932.67,,72.5,69.6,69.9,Hold
110,HLI,2025-12-31,365.2,370.9,41736,39216,373.47,,43.8,47.3,52.6,Hold
111,HLICF,2025-12-31,9.1,9.29,507620,61485,9.31,,57.3,58.8,59.7,Hold
112,HPPL,2025-12-31,476.0,469.0,35011,59939,471.0,,55.4,53.0,58.0,Hold
113,HRL,2025-12-31,836.0,846.1,152430,106638,841.37,,64.2,60.6,66.8,Hold
114,HURJA,2025-12-31,226.9,224.5,53497,36595,224.77,,55.0,55.8,55.2,Hold
115,ICFC,2025-12-31,640.0,635.0,27004,21962,637.17,,54.2,52.4,56.7,Hold
116,ICFCD88,2025-12-31,1170.0,1170.0,60,136,1161.0,,57.8,56.3,55.1,Hold
117,IGI,2025-12-31,422.5,419.0,7459,10109,419.8,,51.2,50.0,59.6,Hold
118,IHL,2025-12-31,590.9,560.0,26572,28012,578.0,,34.2,45.6,62.3,Hold
119,ILBS,2025-12-31,1004.5,998.0,25402,11090,1015.63,,45.2,48.9,45.3,Hold
120,ILI,2025-12-31,440.9,441.2,17192,20868,443.03,,21.5,37.5,44.4,Hold
121,JBBL,2025-12-31,317.5,326.3,56255,36148,325.7,,68.1,63.1,68.5,Hold
122,JBLB,2025-12-31,1476.0,1465.5,5268,7979,1453.5,,45.6,39.0,39.0,Hold
123,JFL,2025-12-31,409.1,412.0,5849,12722,413.33,,41.9,39.9,43.3,Hold
124,JHAPA,2025-12-31,1263.1,1285.0,19484,13967,1265.57,,34.1,45.5,58.2,Hold
125,JOSHI,2025-12-31,290.0,286.1,27003,57413,287.5,,35.8,34.9,36.5,Hold
126,JSLBB,2025-12-31,1179.0,1179.9,1226,838,1178.63,,40.3,37.1,52.8,Hold
127,KBL,2025-12-31,180.0,180.2,132673,95664,181.07,,61.5,61.0,68.8,Hold
128,KBSH,2025-12-31,1729.0,1720.0,415,584,1746.33,,38.7,39.5,60.1,Hold
129,KDBY,2025-12-31,9.6,9.7,3600,8725,9.64,,60.4,63.0,55.9,Hold
130,KDL,2025-12-31,811.0,810.0,10049,3585,822.67,,12.9,15.8,17.2,Hold
131,KEF,2025-12-31,8.98,9.02,6497,18131,9.1,,30.6,38.3,50.6,Hold
132,KKHC,2025-12-31,220.0,217.0,49409,49864,218.8,,27.1,24.9,28.0,Hold
133,KMCDB,2025-12-31,1035.9,1087.0,16189,9674,1063.67,,53.1,40.9,39.6,Hold
134,KPCL,2025-12-31,549.0,543.0,48168,19287,544.23,,51.5,54.2,48.6,Hold
135,KSBBL,2025-12-31,441.0,440.9,22177,20795,438.3,,72.6,68.5,72.6,Hold
136,KSBBLD87,2025-12-31,1160.1,1156.1,80,54,1160.63,,58.5,54.0,61.4,Hold
137,KSY,2025-12-31,8.9,9.1,19087,7971,9.01,,73.2,55.3,50.0,Hold
138,LBBL,2025-12-31,466.0,458.0,84420,138598,466.33,,54.7,60.5,66.3,Hold
139,LBBLD89,2025-12-29,1315.0,1341.3,435,274,,,61.5,64.5,64.5,Hold
140,LEC,2025-12-31,197.0,196.1,68376,77213,197.37,,42.8,40.9,61.0,Hold
141,LICN,2025-12-31,902.0,905.0,28378,17244,897.67,,40.6,35.3,46.8,Hold
142,LLBS,2025-12-31,996.0,989.0,200,688,992.9,,55.0,55.5,50.5,Hold
143,LSL,2025-12-31,212.4,215.0,54149,48489,213.47,,35.6,27.7,27.6,Hold
144,LUK,2025-12-31,9.13,9.46,42900,22789,9.34,,61.8,59.4,60.0,Hold
145,LVF2,2025-12-31,9.26,9.32,40785,26612,9.33,,55.4,56.9,52.5,Hold
146,MABEL,2025-12-31,686.1,687.4,32463,24007,693.77,,37.2,41.2,45.0,Hold
147,MAKAR,2025-12-31,550.0,548.7,1980,4463,557.83,,38.0,48.5,64.0,Hold
148,MANDU,2025-12-31,800.0,797.1,1524,1657,802.37,,49.7,69.4,58.4,Hold
149,MATRI,2025-12-31,987.0,1011.0,4484,2080,1006.6,,71.5,69.6,71.8,Hold
150,MBJC,2025-12-31,280.3,284.0,13048,17138,284.7,,60.1,52.1,54.9,Hold
151,MBL,2025-12-31,224.0,224.8,69659,44856,223.53,,63.6,55.9,55.2,Hold
152,MBLEF,2025-12-31,9.38,9.5,4300,25205,9.51,,57.3,55.4,61.3,Hold
153,MCHL,2025-12-31,440.0,431.1,25570,6513,445.67,,11.4,17.0,15.3,Hold
154,MDB,2025-12-31,596.0,593.0,10692,14135,590.0,,67.3,62.6,62.6,Hold
155,MEHL,2025-12-31,435.0,431.0,36017,37465,430.47,,24.6,21.1,22.6,Hold
156,MEL,2025-12-31,265.0,269.8,15671,24908,270.57,,39.5,41.6,40.4,Hold
157,MEN,2025-12-31,582.9,569.1,72709,45737,568.87,,77.3,82.4,73.4,Hold
158,MERO,2025-12-31,744.9,750.0,9838,10145,742.33,,54.8,43.2,42.1,Hold
159,MFIL,2025-12-31,727.0,717.6,80597,164003,722.43,,74.3,78.1,85.9,Hold
160,MHCL,2025-12-31,382.1,390.0,12269,6739,390.3,,46.2,54.6,55.0,Hold
161,MHL,2025-12-31,495.9,487.2,8702,12651,487.07,,49.8,49.8,56.7,Hold
162,MHNL,2025-12-31,246.0,247.0,18161,10523,245.97,,67.7,67.5,66.4,Hold
163,MKCL,2025-12-31,1370.5,1365.0,6837,3640,1368.5,,50.6,53.5,49.6,Hold
164,MKHC,2025-12-31,355.0,358.0,6263,10572,361.63,,31.4,39.7,41.5,Hold
165,MKHL,2025-12-31,779.5,785.0,1030,5185,787.33,,26.6,31.9,30.0,Hold
166,MKJC,2025-12-31,526.0,519.1,50042,24376,518.8,,45.5,47.5,48.5,Hold
167,MLBBL,2025-12-31,1352.4,1341.0,4985,7330,1450.63,,26.0,44.1,36.3,Hold
168,MLBL,2025-12-31,365.0,365.5,28064,30362,365.3,,37.8,40.1,34.6,Hold
169,MLBLD89,2025-12-29,1310.0,1336.2,529,401,1299.83,,78.5,74.4,74.2,Hold
170,MLBS,2025-12-31,1450.0,1458.9,1251,1640,1462.3,,46.7,41.8,48.8,Hold
171,MLBSL,2025-12-31,1945.0,1969.0,966,704,1954.33,,42.1,33.8,40.7,Hold
