S.N.,Symbol,Date,Open,Close,Volume,Avg_Vol_9D,MA_3D,MA_9D,RSI_14D_Last,RSI_14D_1DayBefore,RSI_14D_2DaysBefore,Remarks
172,MMF1,2025-12-31,8.84,8.72,16903,16375,8.72,,65.2,64.4,64.0,Hold
173,MMKJL,2025-12-31,605.5,627.0,37956,24237,619.27,,42.4,56.4,57.2,Hold
174,MNBBL,2025-12-31,348.8,354.9,30485,36163,352.83,,73.9,73.5,63.1,Hold
175,MNMF1,2025-12-31,8.93,9.05,9190,226480,9.03,,62.2,64.8,67.4,Hold
176,MPFL,2025-12-31,600.0,613.0,106324,60671,607.0,,61.8,60.0,56.7,Hold
177,MSHL,2025-12-31,864.0,845.7,922,2747,857.9,,32.6,32.2,38.9,Hold
178,MSLB,2025-12-31,1340.0,1339.9,3541,3870,1347.97,,17.4,15.6,30.0,Hold
179,NABBC,2025-12-31,1138.0,1152.0,24802,28547,1147.07,,51.0,46.2,51.3,Hold
180,NABIL,2025-12-31,500.0,496.7,65111,47142,502.2,,51.1,73.9,50.7,Hold
181,NABILD2089,2025-12-31,1080.0,1092.0,250,489,1089.7,,41.9,33.5,40.5,Hold
182,NABILD87,2025-12-31,1155.0,1178.1,1,51,1164.37,1156.97,60.0,62.3,61.1,Hold
183,NADEP,2025-12-31,818.0,817.9,1435,3664,814.27,,76.5,74.8,78.0,Hold
184,NBF2,2025-12-31,9.63,9.51,33060,15817,9.51,,54.5,52.2,60.7,Hold
185,NBF3,2025-12-31,8.96,9.1,12000,26951,9.1,,37.8,58.8,52.9,Hold
186,NBL,2025-12-31,244.0,238.9,34356,36908,239.9,,51.6,48.5,51.6,Hold
187,NBLD87,2025-12-29,1138.0,1138.0,25,93,1138.67,1126.26,55.0,52.0,66.7,Hold
188,NCCD86,2025-12-31,1199.0,1199.0,144,172,1203.67,,68.7,71.0,71.8,Hold
189,NESDO,2025-12-31,1508.0,1495.0,401,1296,1482.5,,51.1,50.9,51.6,Hold
190,NFS,2025-12-31,632.0,619.5,32471,14251,623.9,,34.9,41.1,32.3,Hold
191,NGPL,2025-12-31,400.0,398.9,279392,232758,398.93,,44.3,36.8,51.3,Hold
192,NHDL,2025-12-31,717.3,738.0,166252,43230,722.3,,56.3,55.8,44.5,Hold
193,NHPC,2025-12-31,187.0,190.9,30440,41670,191.6,,61.7,57.1,65.0,Hold
194,NIBLGF,2025-12-31,8.53,9.0,55275,11530,8.75,,80.2,76.5,59.7,Hold
195,NIBLSTF,2025-12-31,8.35,8.6,109250,32519,8.49,,64.4,56.0,52.8,Hold
196,NIBSF2,2025-12-31,8.46,8.56,3330,11787,8.52,,62.8,67.0,48.1,Hold
197,NICA,2025-12-31,327.0,327.0,45656,54178,329.0,,70.9,68.3,87.5,Hold
198,NICAD2091,2025-12-31,1079.0,1071.0,50,155,1084.0,,54.2,69.8,59.4,Hold
199,NICAD85/86,2025-12-24,1160.0,1160.0,25,49,,,59.6,53.7,57.9,Hold
200,NICBF,2025-12-29,9.2,9.02,580,11964,9.1,,62.6,70.0,72.0,Hold
201,NICFC,2025-12-31,8.8,8.91,1025,15250,8.92,,42.4,38.0,51.9,Hold
202,NICGF2,2025-12-31,9.17,8.92,200900,28376,9.06,,49.5,61.4,68.9,Hold
203,NICL,2025-12-31,508.0,506.0,9047,12324,505.83,,37.1,33.5,43.2,Hold
204,NICLBSL,2025-12-31,561.0,558.6,8863,10308,558.17,,36.1,38.1,47.7,Hold
205,NICSF,2025-12-31,8.65,8.8,7050,24714,8.77,,51.8,43.0,54.5,Hold
206,NIFRA,2025-12-31,267.3,266.7,53815,71319,267.57,,49.4,55.5,57.6,Hold
207,NIFRAGED,2025-12-31,1030.4,1049.0,26,72,1036.6,,42.3,31.1,30.9,Hold
208,NIL,2025-12-31,619.6,624.0,8909,7610,619.53,,53.8,51.5,47.4,Hold
209,NIMB,2025-12-31,192.0,193.0,90433,77425,192.67,,60.7,58.0,54.7,Hold
210,NIMBD90,2025-12-29,1270.0,1276.0,239,5724,1265.67,,44.8,51.3,53.5,Hold
211,NLG,2025-12-31,686.0,699.8,11178,17242,696.93,,56.7,49.1,59.4,Hold
212,NLIC,2025-12-31,775.0,774.9,37759,58151,769.67,,30.2,28.5,31.3,Hold
213,NLICL,2025-12-31,610.5,605.0,41247,22586,611.33,,56.1,62.4,79.2,Hold
214,NMB,2025-12-31,240.0,238.2,47350,78425,238.4,,34.2,31.5,32.7,Hold
215,NMB50,2025-12-31,10.35,10.5,89700,42956,10.32,,67.6,55.1,60.7,Hold
216,NMBD87/88,2025-12-22,1196.4,1196.4,10,80,1162.47,,68.2,63.3,37.6,Hold
217,NMBHF2,2025-12-31,9.21,9.29,10180,19714,9.15,,59.3,54.3,52.0,Hold
218,NMBMF,2025-12-31,707.6,697.6,4031,4190,704.07,,51.0,59.3,61.2,Hold
219,NMFBS,2025-12-31,1336.0,1319.1,3398,4453,1315.37,,54.5,56.7,56.4,Hold
220,NMIC,2025-12-31,1171.1,1196.0,5476,6533,1199.63,,25.4,23.7,41.5,Hold
221,NMLBBL,2025-12-31,647.0,643.0,7062,5612,641.27,,38.2,33.7,33.3,Hold
222,NRIC,2025-12-31,1275.0,1259.0,49295,33258,1266.67,,42.2,46.6,48.9,Hold
223,NRM,2025-12-31,416.0,417.3,16397,21474,419.77,,54.7,56.8,62.7,Hold
224,NRN,2025-12-31,1361.0,1366.0,21675,25263,1372.33,,41.6,38.3,45.5,Hold
225,NSIF2,2025-12-31,10.27,10.29,55300,17926,10.33,,58.1,57.1,72.4,Hold
226,NTC,2025-12-31,909.0,905.0,40304,27598,905.27,,84.3,81.6,79.9,Hold
227,NUBL,2025-12-31,745.0,746.0,19136,9105,742.07,,60.4,54.5,62.3,Hold
228,NWCL,2025-12-31,810.0,810.1,4352,2798,797.03,,51.3,45.4,33.0,Hold
229,NYADI,2025-12-31,373.0,410.3,43213,9901,386.77,,67.0,26.8,27.7,Hold
230,OHL,2025-12-31,708.9,708.0,8712,4905,706.0,,54.0,51.0,42.8,Hold
231,OMPL,2025-12-31,1263.0,1267.0,23427,11487,1258.0,,58.3,52.3,52.5,Hold
232,PBD88,2025-12-31,1245.0,1252.0,325,235,1246.67,,59.8,57.9,71.5,Hold
233,PCBL,2025-12-31,264.9,263.3,155355,80937,262.6,,90.0,89.3,81.9,Hold
234,PFL,2025-12-31,368.9,364.0,5653,6358,364.0,,39.0,38.9,37.1,Hold
235,PHCL,2025-12-31,270.0,270.0,115221,88759,269.67,,41.2,44.8,48.0,Hold
236,PMHPL,2025-12-31,319.0,317.0,19465,19989,319.63,,35.6,42.2,44.9,Hold
237,PMLI,2025-12-31,495.0,504.0,8566,9245,498.07,,65.5,58.2,59.6,Hold
238,PPCL,2025-12-31,355.9,349.8,36067,52544,349.57,,55.2,65.1,61.1,Hold
239,PPL,2025-12-31,328.4,320.0,50112,71230,323.4,,47.1,47.3,54.7,Hold
240,PRIN,2025-12-31,678.0,683.0,9848,10170,680.93,,60.9,57.6,53.7,Hold
241,PROFL,2025-12-31,460.0,453.8,5874,9152,453.6,,47.3,49.2,46.9,Hold
242,PRSF,2025-12-31,10.67,10.69,18700,20813,10.67,,55.7,58.7,55.3,Hold
243,PRVU,2025-12-31,185.0,186.2,80045,94356,185.43,,52.4,48.7,50.7,Hold
244,PSF,2025-12-31,10.49,10.84,34739,19918,10.61,,72.7,61.0,51.1,Hold
245,PURE,2025-12-31,928.0,988.0,92718,36221,946.67,,65.9,49.2,56.9,Hold
246,RADHI,2025-12-31,744.4,754.0,115779,114061,752.23,,47.2,53.5,51.2,Hold
247,RAWA,2025-12-31,716.0,718.0,453,1775,717.67,,54.0,45.4,58.5,Hold
248,RBBD2088,2025-12-31,1082.0,1083.0,200,77,1079.37,,51.1,40.5,45.1,Hold
249,RBCL,2025-12-31,15000.0,14841.0,230,236,14953.67,,55.1,50.3,52.7,Hold
250,RBCLPO,2025-12-31,12030.0,12060.0,80,128,12036.67,,61.9,62.8,66.1,Hold
251,RFPL,2025-12-31,351.1,359.0,73967,128562,360.33,,36.8,32.4,38.7,Hold
252,RHGCL,2025-12-31,243.1,247.1,32180,31288,247.7,,41.4,38.6,43.2,Hold
253,RHPL,2025-12-31,269.0,272.0,21052,22455,272.93,,36.4,42.1,45.9,Hold
254,RIDI,2025-12-31,224.0,224.0,37964,40342,223.8,,66.2,63.8,62.2,Hold
255,RLFL,2025-12-31,425.0,423.9,17935,15691,421.97,,37.3,34.9,31.5,Hold
256,RMF1,2025-12-31,9.25,9.2,23639,13772,9.16,,58.1,60.4,57.1,Hold
257,RMF2,2025-12-31,9.38,9.55,2000,18150,9.43,,64.2,47.4,45.7,Hold
258,RNLI,2025-12-31,481.7,476.0,37483,63097,474.63,,33.5,30.4,38.3,Hold
259,RSDC,2025-12-31,627.0,639.9,9739,12705,640.53,,50.9,52.8,52.3,Hold
260,RSY,2025-12-31,9.31,9.69,195100,27290,9.45,,75.8,64.9,59.8,Hold
261,RURU,2025-12-31,687.0,670.0,45809,14323,684.0,,16.3,24.0,25.6,Hold
262,SADBL,2025-12-31,398.9,398.0,77938,26900,395.3,,66.7,40.3,38.9,Hold
263,SAGAR,2025-12-31,1680.0,1678.0,31924,33218,1681.3,,33.3,30.2,33.9,Hold
264,SAGF,2025-12-31,9.8,9.81,28600,17805,9.72,,54.8,55.8,61.6,Hold
265,SAHAS,2025-12-31,551.0,552.0,64377,53776,552.2,,57.4,57.6,62.4,Hold
266,SAIL,2025-12-31,834.3,851.2,159892,72432,816.03,,52.3,59.6,63.5,Hold
267,SALICO,2025-12-31,610.1,617.0,12673,7771,611.37,,59.0,56.9,53.4,Hold
268,SAND2085,2025-12-23,1180.0,1180.0,25,108,1164.13,1153.28,68.7,61.5,64.2,Hold
269,SANIMA,2025-12-31,320.0,322.0,52786,55282,321.9,,70.5,65.8,76.4,Hold
270,SANVI,2025-12-31,640.0,657.0,38117,29071,650.67,,50.0,42.6,46.1,Hold
271,SAPDBL,2025-12-31,845.0,855.0,79629,57460,836.8,,50.7,51.3,27.7,Hold
272,SARBTM,2025-12-31,907.8,898.0,26238,27040,897.87,,60.8,56.8,60.8,Hold
273,SBCF,2025-12-31,9.1,9.07,45408,22103,9.09,,57.9,60.6,54.3,Hold
274,SBI,2025-12-31,395.0,407.9,170585,49214,397.47,,58.3,48.6,40.4,Hold
275,SBID2090,2025-12-31,1080.0,1103.0,474,210,1085.67,,54.7,45.3,58.1,Hold
276,SBID83,2025-12-31,1105.0,1096.8,100,39,1103.43,,32.0,45.2,26.4,Hold
277,SBL,2025-12-31,380.0,376.9,67953,119842,379.47,,66.7,75.2,77.9,Hold
278,SCB,2025-12-31,630.0,631.0,12802,14555,628.83,,66.7,61.4,62.8,Hold
279,SCBD,2025-12-29,1231.1,1231.1,100,76,1215.03,,52.8,52.4,43.9,Hold
280,SDBD87,2025-12-31,1180.0,1180.0,253,147,1180.93,,51.2,57.3,48.1,Hold
281,SEF,2025-12-31,9.3,9.4,22200,92939,9.49,,68.3,61.9,72.2,Hold
282,SFCL,2025-12-31,378.1,380.0,11543,8135,381.63,,42.9,42.5,39.4,Hold
283,SFEF,2025-12-31,9.4,9.43,5600,4352,9.48,,50.5,54.5,62.9,Hold
284,SFMF,2025-12-31,10.45,10.21,14822,6865,10.22,,75.0,78.6,78.2,Hold
285,SGHC,2025-12-31,395.8,391.1,84474,30372,393.07,,43.1,53.2,52.9,Hold
286,SGIC,2025-12-31,476.0,482.9,9685,10204,483.8,,57.4,57.6,59.1,Hold
287,SHEL,2025-12-31,277.7,275.6,86535,80846,275.7,,39.7,40.0,41.2,Hold
288,SHINE,2025-12-31,400.0,400.0,15909,16033,399.57,,58.6,57.1,57.3,Hold
289,SHINED,2025-12-31,1156.3,1163.1,1410,965,1167.03,,53.0,59.9,59.9,Hold
290,SHIVM,2025-12-31,599.9,608.0,204930,136728,602.6,,80.5,78.7,79.1,Hold
291,SHL,2025-12-31,493.0,492.0,25981,18544,489.53,,57.8,58.6,58.7,Hold
292,SHLB,2025-12-31,1607.3,1585.0,2666,897,1623.07,,28.7,41.1,43.1,Hold
293,SHPC,2025-12-31,533.8,530.0,59726,55682,530.0,,53.8,52.1,55.3,Hold
294,SICL,2025-12-31,630.0,630.0,4902,9331,636.13,,51.5,51.5,70.4,Hold
295,SIFC,2025-12-31,512.9,501.0,5517,8450,503.03,,39.6,43.1,39.1,Hold
296,SIGS2,2025-12-31,9.41,9.83,10900,70593,9.72,,60.1,50.8,49.6,Hold
297,SIGS3,2025-12-31,9.87,9.87,200,30308,9.87,,73.8,75.3,75.3,Hold
298,SIKLES,2025-12-31,567.3,571.0,16337,20240,571.93,,37.5,40.3,34.8,Hold
299,SINDU,2025-12-31,716.0,720.1,20198,29808,718.7,,16.1,18.0,10.5,Hold
300,SJCL,2025-12-31,284.8,285.0,17681,11727,287.33,,43.2,43.2,58.0,Hold
301,SJLIC,2025-12-31,477.3,466.8,136732,104093,468.93,,43.2,48.4,52.8,Hold
302,SKBBL,2025-12-31,784.9,776.9,13258,22291,775.8,,23.3,23.7,22.8,Hold
303,SLBBL,2025-12-31,948.4,947.6,27236,23438,944.03,,67.5,61.8,77.5,Hold
304,SLBSL,2025-12-31,1300.6,1320.0,1756,1334,1324.87,,67.6,74.2,72.4,Hold
305,SLCF,2025-12-31,9.51,9.35,4800,17215,9.53,,58.9,72.3,66.7,Hold
306,SMATA,2025-12-31,806.0,800.7,5608,4521,805.9,,44.1,45.8,45.8,Hold
307,SMB,2025-12-31,1756.8,1740.0,2930,2302,1839.0,,10.4,17.7,11.4,Hold
308,SMFBS,2025-12-31,1718.0,1684.0,857,831,1721.97,,53.1,59.2,61.2,Hold
309,SMH,2025-12-31,708.1,707.9,5760,2031,719.63,,17.0,17.0,18.1,Hold
310,SMHL,2025-12-31,588.0,565.9,22896,31794,581.63,,1.0,24.5,25.8,Hold
311,SMJC,2025-12-31,510.0,494.3,9972,8754,497.97,,47.4,55.9,53.5,Hold
312,SMPDA,2025-12-31,887.0,889.0,2562,3161,890.83,,39.8,35.6,33.1,Hold
313,SNLI,2025-12-31,471.0,473.8,45337,122976,487.27,,32.5,37.3,57.6,Hold
314,SONA,2025-12-31,422.8,426.0,36506,26569,425.53,,55.2,48.3,59.0,Hold
315,SPC,2025-12-31,521.1,533.0,38081,49206,530.03,,57.7,53.8,59.3,Hold
316,SPDL,2025-12-31,399.2,388.2,57045,145622,403.8,,28.1,31.0,59.9,Hold
317,SPHL,2025-12-31,558.0,560.0,23235,27386,568.97,,59.4,64.1,67.1,Hold
318,SPIL,2025-12-31,754.0,758.0,29115,12366,753.87,,82.8,81.0,75.4,Hold
319,SPL,2025-12-31,840.0,835.0,220,2097,845.33,,39.9,42.7,38.9,Hold
320,SRLI,2025-12-31,393.0,395.0,34874,38592,396.0,,45.2,51.8,55.1,Hold
321,SSHL,2025-12-31,156.0,154.3,89995,158462,155.13,,33.3,32.2,37.2,Hold
322,STC,2025-12-31,5555.0,5525.0,1555,1802,5506.33,,74.4,64.8,64.1,Hold
323,SWASTIK,2025-12-31,2750.0,2764.0,5950,11658,2765.0,,69.7,72.0,75.2,Hold
324,SWBBL,2025-12-31,739.0,739.0,5158,4595,738.0,,18.0,17.8,13.2,Hold
325,SWMF,2025-12-31,668.3,684.0,1831,3066,681.0,,52.4,45.4,41.9,Hold
326,TAMOR,2025-12-31,450.0,446.0,16481,10931,449.33,,26.5,27.5,28.3,Hold
327,TPC,2025-12-31,379.0,372.2,108649,126426,375.4,,63.7,66.7,69.5,Hold
328,TRH,2025-12-31,709.0,705.1,2206,2213,706.73,,41.3,50.0,45.4,Hold
329,TSHL,2025-12-31,681.2,718.0,11151,6928,701.0,,47.5,44.8,47.9,Hold
330,TTL,2025-12-31,750.0,777.0,58453,42178,758.67,,41.5,30.2,26.5,Hold
331,TVCL,2025-12-31,395.0,389.0,27361,11848,394.67,,20.6,24.7,24.6,Hold
332,UAIL,2025-12-31,448.1,455.0,11396,10727,455.67,,50.0,56.9,50.9,Hold
333,UHEWA,2025-12-31,625.0,624.0,79237,32434,616.67,,71.1,65.0,64.0,Hold
334,ULBSL,2025-12-31,3390.0,3475.9,254,692,3461.97,,48.5,43.7,36.6,Hold
335,ULHC,2025-12-31,460.0,465.4,13437,8972,461.13,,45.5,50.7,52.6,Hold
336,UMHL,2025-12-31,569.0,563.9,30400,44349,565.0,,40.3,39.1,47.0,Hold
337,UMRH,2025-12-31,564.0,548.0,9579,24459,549.67,,34.7,38.7,30.3,Hold
338,UNHPL,2025-12-31,493.5,481.9,215733,193950,485.27,,38.7,38.7,47.2,Hold
339,UNL,2025-12-31,47400.0,47199.0,80,42,46917.0,,50.1,48.4,56.9,Hold
340,UNLB,2025-12-31,1911.0,1919.0,1652,548,1918.0,,36.0,45.0,42.2,Hold
341,UPCL,2025-12-31,364.0,362.5,67879,90346,365.43,,35.5,44.7,54.8,Hold
342,UPPER,2025-12-31,174.1,173.6,76181,58984,174.37,,43.2,51.3,53.4,Hold
343,USHEC,2025-12-31,470.0,462.0,5145,9711,465.33,,50.0,53.7,61.1,Hold
344,USHL,2025-12-31,842.8,849.0,13658,20592,863.67,,59.9,67.3,76.0,Hold
345,USLB,2025-12-31,1500.0,1475.0,3866,4223,1482.63,,39.3,39.6,27.5,Hold
346,VLBS,2025-12-31,780.2,767.0,1168,2437,767.0,,40.8,44.7,40.8,Hold
347,VLUCL,2025-12-31,570.0,570.0,10845,6068,568.33,,28.7,50.0,53.8,Hold
348,WNLB,2025-12-31,1466.2,1346.5,6175,2334,1501.63,,0.8,2.9,4.2,Hold
