Symbol,Date,Open,Close,Volume,Remarks,RSI_5,Avg_Vol_5D
PMLI,2025-10-07,485.9,479.0,12361,Very Very Strong Buy,63.64,7660
NIBLGF,2025-10-07,8.81,8.79,31300,Very Very Strong Buy,61.9,17384
NIBSF2,2025-10-07,8.56,8.63,19800,Very Very Strong Buy,53.66,14156
NBL,2025-10-07,252.0,249.5,76247,Very Very Strong Buy,53.97,53299
NESDO,2025-10-07,1555.0,1525.0,884,Very Very Strong Buy,56.65,640
SANVI,2025-10-07,624.2,604.9,21790,Very Very Strong Buy,58.33,15759
CBBL,2025-10-07,1035.0,1010.0,31517,Very Very Strong Buy,61.9,20358
MEN,2025-10-07,635.0,621.0,73489,Very Very Strong Buy,59.11,45585
SJCL,2025-10-07,294.0,293.9,7202,Very Very Strong Buy,50.0,4819
PRVU,2025-10-07,207.9,205.5,197784,Very Very Strong Buy,66.67,99363
BGWT,2025-10-07,841.8,839.0,17387,Very Very Strong Buy,62.92,7198
NLIC,2025-10-07,775.0,770.0,24049,Very Strong Buy,64.08,22339
CHL,2025-10-07,267.6,255.0,60653,Very Strong Buy,61.87,53650
NGPL,2025-10-07,384.2,393.0,206561,Very Strong Buy,54.31,171679
SJLIC,2025-10-07,431.9,424.0,17848,Very Strong Buy,62.02,17676
SAHAS,2025-10-07,657.0,636.0,112221,Very Strong Buy,61.45,96896
TRH,2025-10-07,840.0,845.0,7591,Very Strong Buy,64.82,6559
AHPC,2025-10-07,295.6,288.0,163794,Very Strong Buy,64.89,137844
DORDI,2025-10-07,246.0,236.8,83866,Very Strong Buy,53.8,67665
FOWAD,2025-10-07,1100.0,1091.0,1816,Very Strong Buy,62.0,1771
DDBL,2025-10-07,860.0,851.0,8283,Very Strong Buy,65.33,6909
PCBL,2025-10-07,253.0,246.0,61656,Very Strong Buy,67.79,51173
MLBL,2025-10-07,391.9,389.8,39988,Very Strong Buy,50.52,37176
NABIL,2025-10-07,530.0,521.0,48977,Very Strong Buy,59.4,44645
KEF,2025-10-07,9.15,9.0,6400,Very Strong Buy,65.28,5174
NMBHF2,2025-10-07,8.91,8.92,48930,Strong Buy,35.19,16068
NIMBPO,2025-10-07,168.8,165.5,115626,Strong Buy,33.33,28167
CMF2,2025-10-07,9.39,9.31,19260,Strong Buy,23.08,11045
SMB,2025-10-07,2210.0,2265.0,1357,Strong Buy,31.51,1174
CZBIL,2025-10-07,210.0,207.0,65982,Strong Buy,46.27,48731
SEF,2025-10-07,9.5,9.31,49038,Strong Buy,47.83,43893
CCBD88,2025-10-07,1140.0,1254.0,673,Strong Buy,21.99,180
SPDL,2025-10-07,399.0,413.9,292100,Strong Buy,25.07,114024
CBLD88,2025-10-07,1240.0,1240.0,1150,Strong Buy,11.76,690
TSHL,2025-10-07,772.3,840.0,43176,Strong Buy,47.25,16743
KMCDB,2025-10-07,1057.0,1036.0,3606,Strong Buy,43.91,3029
HLBSL,2025-10-07,968.0,958.0,5064,Strong Buy,44.86,3196
RSY,2025-10-07,9.16,9.19,18300,Strong Buy,39.0,10286
NSIF2,2025-10-07,9.98,10.12,71975,Strong Buy,20.0,21305
HIMSTAR,2025-10-07,674.3,651.1,39857,Strong Buy,25.85,25324
GBBD85,2025-10-07,1094.0,1094.0,350,Strong Buy,15.75,138
UNHPL,2025-10-07,495.0,508.0,554698,Strong Buy,7.11,446639
NIFRAGED,2025-10-07,1005.0,1011.0,75,Strong Buy,0.0,72
NIMB,2025-10-07,208.0,206.9,201747,Strong Buy,26.83,81455
PBD88,2025-10-07,1146.0,1210.3,2230,Strong Buy,27.61,535
MKJC,2025-10-07,600.1,620.0,177106,Strong Buy,28.57,92849
RURU,2025-10-07,711.0,733.0,10955,Strong Buy,32.32,6515
RBBD2088,2025-10-07,1068.0,1068.0,460,Strong Buy,26.67,387
PBLD84,2025-10-07,1125.0,1125.0,233,Strong Buy,0.0,78
EBLD91,2025-10-07,1020.1,1054.0,730,Strong Buy,0.0,352
ILI,2025-10-07,447.1,441.0,14086,Strong Buy,49.14,12549
JBLB,2025-10-07,1450.0,1449.0,7995,Strong Buy,29.09,5120
LVF2,2025-10-07,9.4,9.38,3275,Strong Buy,5.0,1911
NIBLSTF,2025-10-07,8.55,8.65,2200,Buy,50.0,4057
MATRI,2025-10-07,985.0,1004.7,791,Buy,32.5,1093
NICSF,2025-10-07,8.85,9.02,9850,Buy,50.0,10377
MMF1,2025-10-07,9.03,8.74,16929,Buy,36.96,47071
MLBS,2025-10-07,1568.0,1569.9,411,Buy,34.28,425
MSHL,2025-10-07,919.1,931.0,2076,Buy,34.91,3100
MNBBL,2025-10-07,463.0,457.1,117960,Buy,49.15,123569
NABILD87,2025-10-07,1151.0,1151.0,231,Buy,0.0,233
MBLEF,2025-10-07,9.0,9.03,1500,Buy,48.57,2950
NIMBD90,2025-10-07,1152.3,1152.3,25,Buy,61.92,51
NMB50,2025-10-07,10.11,10.11,5500,Buy,48.98,6405
MANDU,2025-10-07,867.0,845.0,930,Buy,28.0,1217
LUK,2025-10-07,9.35,9.35,100,Buy,31.15,10752
SBLD2091,2025-10-07,825.35,1050.0,4216,Buy,24.7,16454
CYCL,2025-10-07,1644.0,1609.0,851,Buy,56.32,1557
SLCF,2025-10-07,9.25,9.31,12050,Buy,35.48,15359
SBID89,2025-10-07,1120.0,1120.0,25,Buy,25.31,81
SAMAJ,2025-10-07,2703.0,2745.0,1162,Buy,51.61,1178
SFEF,2025-10-07,9.43,9.34,21958,Buy,35.48,24057
SKBBL,2025-10-07,886.1,891.0,13569,Buy,64.33,17787
HBL,2025-10-07,203.8,201.9,60463,Buy,39.29,65115
VLBS,2025-10-07,812.0,800.0,1984,Buy,67.74,2174
STC,2025-10-07,5410.0,5290.0,1305,Buy,65.95,1793
CHCL,2025-10-07,505.0,497.3,22538,Buy,62.96,22578
BNT,2025-10-07,11526.0,11330.0,160,Buy,0.0,233
ADBL,2025-10-07,320.0,316.9,35362,Buy,50.7,36275
SFMF,2025-10-07,9.93,9.93,11000,Buy,28.99,25630
NADEP,2025-10-07,815.0,800.0,1370,Buy,50.0,2581
GLBSL,2025-10-07,2200.0,2177.0,1929,Buy,40.33,2231
GLH,2025-10-07,281.4,264.0,61591,Buy,45.45,89613
GBIMESY2,2025-10-07,9.6,9.07,4050,Buy,46.89,4068
BARUN,2025-10-07,331.0,326.5,27398,Buy,60.0,29790
SIGS3,2025-10-07,9.44,9.39,9790,Buy,40.62,22606
SAGF,2025-10-07,9.6,9.5,800,Buy,27.08,16246
SICL,2025-10-07,662.5,651.0,8784,Buy,54.74,12717
RMF1,2025-10-07,9.4,9.3,4610,Buy,48.44,21193
ICFCD88,2025-10-07,1128.8,1129.0,50,Buy,23.64,78
GHL,2025-10-07,228.0,220.0,43597,Buy,61.11,56074
HEIP,2025-10-07,360.0,359.7,6314,Buy,36.42,8077
PSF,2025-10-07,10.2,10.39,66200,Buy,31.82,168213
TVCL,2025-10-07,473.9,456.0,10539,Very Very Strong Sell,47.44,6525
NICFC,2025-10-07,9.05,9.02,11850,Very Very Strong Sell,39.13,5524
UNL,2025-10-07,48025.6,48300.0,100,Very Strong Sell,43.46,82
NYADI,2025-10-07,420.0,395.0,8408,Strong Sell,98.0,6916
NWCL,2025-10-07,855.0,835.0,2233,Strong Sell,71.67,1427
RHGCL,2025-10-07,257.0,249.6,65139,Strong Sell,100.0,56601
RADHI,2025-10-07,766.0,709.0,145205,Strong Sell,91.94,86306
NTC,2025-10-07,852.0,846.0,11285,Strong Sell,75.64,10827
NICGF2,2025-10-07,8.44,8.78,9200,Strong Sell,54.55,4109
NICA,2025-10-07,332.0,330.2,38679,Strong Sell,77.05,35217
ICFC,2025-10-07,662.0,650.0,11943,Strong Sell,91.67,9193
HRL,2025-10-07,863.0,821.1,151015,Strong Sell,91.56,140692
HURJA,2025-10-07,226.1,222.9,41341,Strong Sell,77.11,34867
PURE,2025-10-07,783.3,775.0,8734,Strong Sell,76.68,5805
ILBS,2025-10-07,1182.0,1199.0,21864,Strong Sell,56.25,11184
RHPL,2025-10-07,292.0,279.0,38857,Strong Sell,86.84,26123
HPPL,2025-10-07,457.2,448.0,147548,Strong Sell,71.87,47689
HIDCLP,2025-10-07,193.2,188.0,280575,Strong Sell,86.67,142976
GBLBS,2025-10-07,758.0,740.0,6095,Strong Sell,73.87,3659
GVL,2025-10-07,521.4,515.5,45670,Strong Sell,77.57,42453
BEDC,2025-10-07,700.7,643.5,48660,Strong Sell,72.56,36592
GCIL,2025-10-07,464.0,448.7,26188,Strong Sell,96.1,19717
BFC,2025-10-07,471.0,459.8,8435,Strong Sell,75.21,7975
BBC,2025-10-07,5000.0,4908.0,823,Strong Sell,75.0,537
KBSH,2025-10-07,1907.0,1836.2,355,Strong Sell,87.5,224
KDL,2025-10-07,980.0,965.0,1589,Strong Sell,88.81,1094
KKHC,2025-10-07,240.0,242.5,16791,Strong Sell,72.73,11794
OMPL,2025-10-07,1192.0,1154.9,12327,Strong Sell,82.18,9256
JSLBB,2025-10-07,1200.0,1214.8,900,Strong Sell,66.81,686
KBL,2025-10-07,192.1,188.6,399041,Strong Sell,67.88,298902
LBBL,2025-10-07,497.0,485.0,112530,Strong Sell,100.0,111438
KSY,2025-10-07,9.07,8.92,1750,Strong Sell,83.33,1504
HIDCL,2025-10-07,270.0,266.5,148622,Strong Sell,91.91,138231
ALICL,2025-10-07,473.0,466.4,20718,Strong Sell,82.95,11871
API,2025-10-07,295.0,285.5,87576,Strong Sell,72.22,78213
SBI,2025-10-07,396.0,384.0,13295,Strong Sell,78.81,13200
SBL,2025-10-07,365.0,353.5,32950,Strong Sell,75.76,31886
SCB,2025-10-07,639.5,625.0,43949,Strong Sell,71.63,21950
SANIMA,2025-10-07,338.9,326.0,119718,Strong Sell,90.09,94857
SLBBL,2025-10-07,912.0,887.0,5284,Strong Sell,83.21,5139
SHEL,2025-10-07,291.4,288.0,177269,Strong Sell,74.03,141093
SARBTM,2025-10-07,876.0,866.0,26329,Strong Sell,86.27,21018
SGIC,2025-10-07,501.5,494.9,34312,Strong Sell,82.68,21942
BHL,2025-10-07,190.0,189.0,133187,Strong Sell,88.64,132787
CGH,2025-10-07,917.8,868.1,36060,Strong Sell,97.23,32303
BPCL,2025-10-07,778.2,722.0,120205,Strong Sell,93.96,80643
CHDC,2025-10-07,2360.0,2270.0,31880,Strong Sell,93.2,30503
CKHL,2025-10-07,651.0,625.0,5862,Strong Sell,86.67,3886
BNHC,2025-10-07,496.7,482.4,6939,Strong Sell,100.0,6192
FMDBL,2025-10-07,837.0,829.9,64705,Strong Sell,86.49,39180
GBIME,2025-10-07,247.3,244.9,105750,Strong Sell,71.43,85636
SMFBS,2025-10-07,1706.0,1671.0,1065,Strong Sell,75.26,954
SHIVM,2025-10-07,591.0,588.0,209804,Strong Sell,83.87,182763
SHL,2025-10-07,526.0,521.0,40916,Strong Sell,78.25,30018
ENL,2025-10-07,970.0,970.0,1445,Strong Sell,100.0,1007
EHPL,2025-10-07,519.7,517.9,5338,Strong Sell,100.0,3422
GBBL,2025-10-07,428.0,424.0,28695,Strong Sell,76.47,26978
SIKLES,2025-10-07,643.9,707.7,160094,Strong Sell,69.77,49744
NBF3,2025-10-07,9.19,9.13,45967,Strong Sell,58.33,33183
BHDC,2025-10-07,571.4,576.0,79144,Strong Sell,79.17,56313
AVYAN,2025-10-07,1007.0,999.0,2783,Strong Sell,71.58,2085
SHPC,2025-10-07,525.2,516.9,174167,Strong Sell,83.76,75405
SIFC,2025-10-07,508.0,507.0,12886,Strong Sell,93.29,10179
AKPL,2025-10-07,255.0,252.9,158356,Strong Sell,75.8,106828
ALBSL,2025-10-07,1044.0,1038.0,11705,Strong Sell,66.45,10549
MDB,2025-10-07,609.0,590.0,20836,Strong Sell,96.55,15526
MHCL,2025-10-07,425.0,418.0,5629,Strong Sell,68.0,4718
NMFBS,2025-10-07,1268.3,1230.0,6463,Strong Sell,89.96,5520
NICL,2025-10-07,540.2,530.0,10086,Strong Sell,89.95,8912
NIFRA,2025-10-07,275.0,269.5,188521,Strong Sell,68.28,174706
NMIC,2025-10-07,1145.0,1130.0,10754,Strong Sell,100.0,7686
SALICO,2025-10-07,600.0,610.0,6343,Strong Sell,69.23,6318
NMB,2025-10-07,245.0,243.4,56294,Strong Sell,91.18,33781
NLG,2025-10-07,714.0,696.5,26683,Strong Sell,100.0,20202
NICLBSL,2025-10-07,565.09,565.0,4193,Strong Sell,100.0,3646
NRN,2025-10-07,1955.0,1876.0,60823,Strong Sell,94.73,40438
ACLBSL,2025-10-07,1028.1,1008.1,1253,Strong Sell,77.12,904
LLBS,2025-10-07,982.0,965.0,582,Strong Sell,72.35,458
NABBC,2025-10-07,768.4,753.0,58839,Strong Sell,80.37,45699
MSLB,2025-10-07,1434.0,1401.0,2327,Strong Sell,77.11,2319
MBJC,2025-10-07,303.1,298.0,20980,Strong Sell,77.65,17298
MAKAR,2025-10-07,601.8,600.0,5936,Strong Sell,53.4,5449
NIL,2025-10-07,616.0,602.0,11715,Strong Sell,96.3,10909
MPFL,2025-10-07,569.0,549.2,10564,Strong Sell,82.49,8059
MLBSL,2025-10-07,2192.0,2148.0,1046,Strong Sell,74.1,1043
SNLI,2025-10-07,455.0,446.0,22157,Strong Sell,73.68,15588
UMHL,2025-10-07,545.0,539.9,80206,Strong Sell,81.5,69468
UNLB,2025-10-07,2228.0,2099.0,3867,Strong Sell,77.88,1630
SONA,2025-10-07,434.2,431.2,32350,Strong Sell,82.65,27075
SPC,2025-10-07,503.1,485.1,30399,Strong Sell,79.13,14112
SMJC,2025-10-07,551.8,538.0,18127,Strong Sell,61.9,17861
SRLI,2025-10-07,397.0,383.1,26390,Strong Sell,72.61,16041
SWBBL,2025-10-07,844.7,824.0,6763,Strong Sell,80.36,4672
LSL,2025-10-07,229.0,228.0,90622,Strong Sell,74.68,90457
PHCL,2025-10-07,390.1,383.9,6214,Strong Sell,89.69,5316
PMHPL,2025-10-07,341.7,312.0,76906,Strong Sell,100.0,50640
MLBBL,2025-10-07,1505.0,1495.0,2729,Strong Sell,65.96,1276
PROFL,2025-10-07,483.1,480.0,8019,Strong Sell,91.71,5898
HDHPC,2025-10-07,184.0,179.6,107883,Strong Sell,93.75,83365
MFIL,2025-10-07,655.0,654.0,49377,Strong Sell,66.83,24451
MEHL,2025-10-07,440.1,431.0,8720,Strong Sell,62.07,8296
SWMF,2025-10-07,701.0,703.0,1400,Strong Sell,90.48,1090
SMPDA,2025-10-07,923.0,905.0,6266,Strong Sell,71.77,5773
BHCL,2025-10-07,459.0,444.9,34673,Sell,58.97,36023
GILB,2025-10-07,1201.0,1213.0,5208,Sell,100.0,5420
GUFL,2025-10-07,500.0,491.0,2502,Sell,100.0,3652
CREST,2025-10-07,1064.0,1040.0,8295,Sell,75.91,9641
GMFBS,2025-10-07,1580.0,1561.0,702,Sell,100.0,835
GMLI,2025-10-07,2000.0,1980.0,1301,Sell,72.13,1960
GFCL,2025-10-07,605.1,627.0,4864,Sell,68.68,8552
GMFIL,2025-10-07,467.0,464.0,5731,Sell,88.0,7588
GRDBL,2025-10-07,1097.4,1055.0,10343,Sell,95.07,19203
GSY,2025-10-07,8.9,9.0,4400,Sell,63.24,5380
KDBY,2025-10-07,8.95,8.9,900,Sell,60.61,9957
RIDI,2025-10-07,235.0,231.1,33761,Sell,100.0,93104
RFPL,2025-10-07,360.0,348.9,8472,Sell,84.15,18402
RBCLPO,2025-10-07,12353.9,12511.0,50,Sell,100.0,117
RBCL,2025-10-07,15000.1,15000.0,161,Sell,73.38,232
RAWA,2025-10-07,760.0,733.2,1690,Sell,73.05,1797
RNLI,2025-10-07,466.1,451.3,36241,Sell,70.18,53797
RSDC,2025-10-07,648.0,629.0,16174,Sell,100.0,20737
RLFL,2025-10-07,445.0,444.0,9240,Sell,100.0,9643
RMF2,2025-10-07,9.23,8.87,800,Sell,82.98,9191
PRSF,2025-10-07,10.18,10.12,7130,Sell,71.43,78662
NRM,2025-10-07,440.1,428.0,44513,Sell,81.43,46164
HLI,2025-10-07,385.0,383.0,23967,Sell,100.0,25517
KPCL,2025-10-07,591.0,569.0,30995,Sell,63.96,83502
JBBL,2025-10-07,326.0,322.9,20961,Sell,77.58,22353
KSBBL,2025-10-07,461.0,449.0,51542,Sell,100.0,68216
NUBL,2025-10-07,765.0,754.9,5536,Sell,98.17,6392
OHL,2025-10-07,725.0,703.0,6429,Sell,94.03,10834
MCHL,2025-10-07,531.0,514.0,1223,Sell,75.0,2099
NBF2,2025-10-07,9.5,9.46,20700,Sell,55.47,41280
HDL,2025-10-07,1396.3,1349.0,72023,Sell,86.08,72958
CITY,2025-10-07,580.0,566.2,7329,Sell,58.39,19766
CIT,2025-10-07,1896.3,1887.1,6238,Sell,82.57,7347
ANLB,2025-10-07,6100.0,6206.0,313,Sell,36.44,475
AHL,2025-10-07,648.8,632.8,7932,Sell,82.27,9331
CFCL,2025-10-07,491.1,490.0,5348,Sell,94.74,6142
BHPL,2025-10-07,733.0,722.8,1131,Sell,46.97,1804
SFCL,2025-10-07,435.0,419.0,11047,Sell,71.79,13903
UHEWA,2025-10-07,615.0,576.0,9061,Sell,60.95,18360
ULBSL,2025-10-07,3590.0,3569.0,92,Sell,76.94,834
SBCF,2025-10-07,9.01,9.03,13700,Sell,53.13,20659
SAPDBL,2025-10-07,866.0,815.9,27297,Sell,78.21,46105
SLBSL,2025-10-07,1465.0,1455.0,6376,Sell,100.0,7035
SMATA,2025-10-07,920.0,921.0,13238,Sell,66.35,19337
UAIL,2025-10-07,487.0,467.0,13005,Sell,73.87,17285
SGHC,2025-10-07,338.0,338.9,5248,Sell,68.75,6353
SINDU,2025-10-07,726.2,719.0,15665,Sell,95.85,28340
SHLB,2025-10-07,1937.0,1868.0,361,Sell,73.19,485
AKJCL,2025-10-07,195.0,192.9,48204,Sell,85.0,55777
HATHY,2025-10-07,1005.0,983.0,3665,Sell,81.36,6065
CORBL,2025-10-07,1933.6,1885.0,2472,Sell,95.98,5941
CLI,2025-10-07,463.0,455.1,14749,Sell,53.31,14864
DOLTI,2025-10-07,556.6,545.5,2425,Sell,53.28,4995
EDBL,2025-10-07,612.6,597.0,7066,Sell,71.21,19869
SHINE,2025-10-07,420.0,415.8,15535,Sell,75.0,18608
H8020,2025-10-07,10.32,10.46,1020,Sell,51.11,18921
DHPL,2025-10-07,294.0,291.0,4213,Sell,79.59,7436
DLBS,2025-10-07,1371.0,1370.0,776,Sell,61.66,919
SMH,2025-10-07,872.0,850.0,1169,Sell,86.93,1802
SMHL,2025-10-07,893.0,859.6,10738,Sell,100.0,16682
HHL,2025-10-07,359.0,348.4,16818,Sell,78.26,23531
HEI,2025-10-07,523.0,520.2,6415,Sell,100.0,10269
IHL,2025-10-07,560.0,555.5,6625,Sell,60.0,6855
IGI,2025-10-07,450.0,437.0,13363,Sell,92.59,19209
ICFCD83,2025-10-07,1180.0,1170.0,125,Sell,100.0,198
SADBL,2025-10-07,426.0,409.2,30620,Sell,73.78,37379
NFS,2025-10-07,660.0,639.0,11647,Sell,95.98,12496
UPPER,2025-10-07,189.0,185.1,76249,Sell,82.88,79864
SPHL,2025-10-07,533.2,548.0,3738,Sell,57.5,6918
USHEC,2025-10-07,499.9,472.0,16673,Sell,80.86,22486
USHL,2025-10-07,759.9,714.0,2576,Sell,93.65,3135
UMRH,2025-10-07,590.0,580.0,5022,Sell,91.23,8901
TTL,2025-10-07,750.0,736.0,15930,Sell,86.36,16317
ULHC,2025-10-07,472.0,456.7,6287,Sell,75.23,8143
USLB,2025-10-07,1874.9,1892.0,5139,Sell,77.67,7270
VLUCL,2025-10-07,603.0,585.0,17625,Sell,47.13,23830
SPL,2025-10-07,940.8,930.0,1355,Sell,82.19,5169
MERO,2025-10-07,835.0,798.0,8808,Sell,100.0,10338
UPCL,2025-10-07,390.7,375.4,113099,Sell,86.96,199634
NLICL,2025-10-07,590.0,587.1,5348,Sell,64.16,10680
NHDL,2025-10-07,681.3,681.0,4266,Sell,93.04,5461
NHPC,2025-10-07,204.0,196.1,50147,Sell,100.0,65997
NMLBBL,2025-10-07,666.0,645.0,2646,Sell,66.67,3637
NRIC,2025-10-07,1465.0,1320.2,141566,Sell,100.0,160559
NMBMF,2025-10-07,681.1,680.0,1248,Sell,80.52,1512
MHNL,2025-10-07,251.0,243.2,5010,Sell,81.28,10641
MBL,2025-10-07,221.0,219.2,44077,Sell,90.74,46748
MEL,2025-10-07,300.0,287.9,8967,Sell,68.18,9615
TPC,2025-10-07,330.0,326.0,22088,Sell,100.0,26853
SSHL,2025-10-07,179.1,176.0,57413,Sell,93.28,63750
SPIL,2025-10-07,718.0,712.5,5549,Sell,80.09,10793
TAMOR,2025-10-07,489.1,482.0,8482,Sell,87.88,9473
LEC,2025-10-07,206.0,204.0,94255,Sell,100.0,102346
MHL,2025-10-07,495.2,485.0,18210,Sell,92.31,22640
MMKJL,2025-10-07,656.9,622.0,24042,Sell,44.92,35639
MNMF1,2025-10-07,8.79,9.0,3280,Sell,77.78,3576
MKCL,2025-10-07,1535.0,1517.0,4700,Sell,79.97,5313
JOSHI,2025-10-07,308.1,305.6,7101,Sell,80.72,23749
MKHL,2025-10-07,780.8,745.0,2655,Sell,71.74,12912
MKHC,2025-10-07,401.0,394.6,4937,Sell,73.52,4980
PFL,2025-10-07,401.0,395.0,4216,Sell,72.94,6890
JFL,2025-10-07,450.0,448.0,2396,Sell,69.61,5364
LICN,2025-10-07,848.0,833.9,2612,Sell,66.89,5375
PPCL,2025-10-07,320.0,318.2,11845,Sell,94.35,14164
PPL,2025-10-07,309.0,300.2,30235,Sell,87.65,30456
PRIN,2025-10-07,680.1,686.0,7008,Sell,83.95,10475
WNLB,2025-10-07,2100.0,2045.0,452,Sell,84.75,665
