Symbol,Date,Open,High,Low,Close,Volume
ACLBSL,2025-09-08,1024.0,1044.4,1010.0,1016.64,
ADBL,2025-09-08,320.3,321.0,317.0,317.16,
ADBLD83,2025-09-08,1073.0,1073.0,1073.0,1073.0,
AHL,2025-09-08,601.1,613.0,577.4,605.05,
AHPC,2025-09-08,287.0,287.0,280.1,282.24,
AKJCL,2025-09-08,195.2,197.0,191.1,191.33,
AKPL,2025-09-08,255.0,256.9,250.7,252.68,
ALBSL,2025-09-08,1013.9,1053.6,1013.9,1046.39,
ALICL,2025-09-08,477.0,479.0,471.0,472.22,
ANLB,2025-09-08,5960.0,6299.0,5960.0,6230.15,
API,2025-09-08,286.1,292.0,284.2,287.28,
AVYAN,2025-09-08,987.0,1000.0,980.1,993.45,
BARUN,2025-09-08,328.0,328.9,315.0,315.7,
BBC,2025-09-08,5150.0,5200.0,4899.0,5046.38,
BEDC,2025-09-08,627.0,633.0,620.0,623.58,
BFC,2025-09-08,484.0,484.0,464.0,465.09,
BGWT,2025-09-08,890.0,895.0,857.1,882.5,
BHCL,2025-09-08,470.0,483.8,455.1,458.92,
BHDC,2025-09-08,575.59,586.0,560.0,562.12,
BHL,2025-09-08,188.7,189.0,184.0,184.1,
BHPL,2025-09-08,705.0,705.0,667.6,671.55,
BNHC,2025-09-08,486.0,503.2,477.0,479.46,
BNT,2025-09-08,11550.0,11550.0,11450.0,11451.0,
BPCL,2025-09-08,832.0,832.0,793.0,800.21,
C30MF,2025-09-08,9.1,9.1,9.09,9.09,
CBBL,2025-09-08,1027.6,1032.5,1007.5,1013.5,
CCBD88,2025-09-08,1140.0,1140.0,1140.0,1140.0,
CFCL,2025-09-08,496.9,496.9,483.0,483.35,
CGH,2025-09-08,1018.9,1018.9,982.0,986.47,
CHCL,2025-09-08,491.5,505.0,491.5,497.36,
CHDC,2025-09-08,2534.0,2534.0,2460.0,2480.79,
CHL,2025-09-08,244.7,246.8,242.2,242.94,
CIT,2025-09-08,1906.0,1906.0,1890.0,1895.86,
CITY,2025-09-08,589.0,598.0,583.0,586.4,
CIZBD86,2025-09-08,1118.1,1118.1,1118.1,1118.1,
CIZBD90,2025-09-08,1135.0,1135.0,1135.0,1135.0,
CKHL,2025-09-08,635.0,640.0,600.3,635.66,
CLI,2025-09-08,458.5,461.0,454.0,455.07,
CMF2,2025-09-08,9.53,9.53,9.53,9.53,
CORBL,2025-09-08,1791.0,1859.0,1740.1,1799.84,
CREST,2025-09-08,1145.0,1149.5,1112.3,1116.91,
CYCL,2025-09-08,1641.75,1663.0,1609.0,1625.52,
CZBIL,2025-09-08,205.2,207.0,204.1,204.53,
DDBL,2025-09-08,861.1,869.0,855.0,861.27,
DHPL,2025-09-08,285.4,295.0,283.0,283.62,
DLBS,2025-09-08,1395.0,1422.9,1341.0,1412.0,
DOLTI,2025-09-08,531.0,540.0,531.0,532.98,
DORDI,2025-09-08,239.0,242.7,236.1,236.75,
EBL,2025-09-08,724.0,724.0,703.9,711.56,
EBLD86,2025-09-08,1090.0,1107.0,1090.0,1107.0,
EBLD91,2025-09-08,1020.0,1020.0,1008.0,1010.66,
EDBL,2025-09-08,623.0,629.8,611.2,612.23,
EHPL,2025-09-08,519.5,527.0,497.5,526.35,
ENL,2025-09-08,989.0,989.0,941.1,970.58,
FMDBL,2025-09-08,836.0,843.0,820.1,823.74,
FOWAD,2025-09-08,1110.0,1122.0,1085.0,1089.42,
GBBD85,2025-09-08,1082.2,1092.0,1082.2,1092.0,
GBBL,2025-09-08,430.1,434.9,423.0,426.47,
GBILD84/85,2025-09-08,1184.0,1184.0,1161.0,1161.0,
GBIME,2025-09-08,250.0,250.0,243.0,244.98,
GBIMESY2,2025-09-08,9.0,9.3,9.0,9.12,
GBLBS,2025-09-08,774.0,774.0,746.2,753.93,
GCIL,2025-09-08,480.0,480.0,475.0,476.56,
GFCL,2025-09-08,615.0,615.0,597.0,598.4,
GHL,2025-09-08,224.0,224.0,216.1,217.18,
GIBF1,2025-09-08,11.22,11.22,11.03,11.06,
GILB,2025-09-08,1255.0,1270.0,1230.0,1239.52,
GLBSL,2025-09-08,2072.1,2072.1,2016.1,2017.92,
GLH,2025-09-08,260.0,260.0,249.9,250.93,
GMFBS,2025-09-08,1565.0,1595.0,1565.0,1591.0,
GMFIL,2025-09-08,474.0,475.5,462.1,463.7,
GMLI,2025-09-08,1941.0,1997.0,1934.0,1948.15,
GRDBL,2025-09-08,1031.0,1065.0,970.1,1005.25,
GSY,2025-09-08,8.9,9.24,8.9,9.1,
GUFL,2025-09-08,520.0,520.0,508.0,509.72,
GVL,2025-09-08,530.0,540.0,525.2,525.73,
GWFD83,2025-09-08,1180.0,1180.0,1177.0,1177.0,
H8020,2025-09-08,11.9,12.21,11.9,12.18,
HATHY,2025-09-08,1058.9,1058.9,997.1,1001.19,
HBL,2025-09-08,200.0,203.0,200.0,200.55,
HDHPC,2025-09-08,185.6,186.9,180.4,181.46,
HDL,2025-09-08,1417.6,1417.6,1363.5,1370.04,
HEI,2025-09-08,582.0,582.0,566.0,570.05,
HEIP,2025-09-08,373.0,382.7,367.8,367.8,
HHL,2025-09-08,353.0,360.0,342.0,345.27,
HIDCL,2025-09-08,270.7,281.5,269.0,270.26,
HIDCLP,2025-09-08,198.0,200.0,194.0,194.79,
HIMSTAR,2025-09-08,399.2,430.5,399.2,430.5,
HLBSL,2025-09-08,955.92,960.0,944.1,947.94,
HLI,2025-09-08,404.0,404.0,392.5,393.65,
HPPL,2025-09-08,475.1,479.0,465.0,465.92,
HRL,2025-09-08,1000.0,1000.0,970.0,975.49,
HURJA,2025-09-08,226.0,228.0,221.1,221.99,
ICFC,2025-09-08,656.0,664.0,643.0,647.52,
ICFCD88,2025-09-08,1090.0,1105.0,1090.0,1105.0,
IGI,2025-09-08,518.0,530.3,512.2,514.42,
IHL,2025-09-08,533.5,550.4,512.6,540.23,
ILBS,2025-09-08,1218.0,1239.0,1193.0,1226.21,
ILI,2025-09-08,446.0,447.0,442.2,444.44,
JBBL,2025-09-08,329.0,331.0,325.0,325.4,
JBLB,2025-09-08,1410.0,1432.0,1406.0,1416.89,
JFL,2025-09-08,442.0,445.0,441.0,443.26,
JOSHI,2025-09-08,285.0,288.9,276.3,277.43,
JSLBB,2025-09-08,1198.0,1198.0,1185.0,1187.81,
KBL,2025-09-08,197.3,198.0,194.0,194.38,
KBSH,2025-09-08,1850.0,1850.0,1794.0,1803.68,
KDBY,2025-09-08,9.2,9.25,9.02,9.2,
KDL,2025-09-08,1016.2,1020.0,985.0,993.2,
KEF,2025-09-08,8.99,9.12,8.94,8.94,
KKHC,2025-09-08,235.0,238.2,225.2,226.39,
KMCDB,2025-09-08,1040.0,1059.0,1035.2,1041.48,
KPCL,2025-09-08,545.3,573.0,541.0,542.52,
KSBBL,2025-09-08,546.3,546.3,521.1,523.34,
KSY,2025-09-08,8.83,9.0,8.83,9.0,
LBBL,2025-09-08,519.0,534.0,519.0,522.27,
LBLD86,2025-09-08,1120.0,1120.0,1120.0,1120.0,
LEC,2025-09-08,217.0,218.0,208.0,210.85,
LICN,2025-09-08,832.0,848.0,832.0,835.8,
LLBS,2025-09-08,989.0,1005.0,927.0,984.0,
LSL,2025-09-08,228.5,233.8,228.5,230.57,
LUK,2025-09-08,9.58,9.58,9.21,9.21,
LVF2,2025-09-08,9.11,9.12,9.11,9.12,
MAKAR,2025-09-08,563.1,574.0,560.0,560.55,
MANDU,2025-09-08,831.0,837.4,830.0,830.7,
MATRI,2025-09-08,996.0,1000.0,996.0,996.32,
MBJC,2025-09-08,299.3,306.0,299.3,301.86,
MBL,2025-09-08,251.9,251.9,247.0,248.37,
MBLEF,2025-09-08,9.0,9.24,8.95,8.96,
MCHL,2025-09-08,472.5,479.0,455.7,468.85,
MDB,2025-09-08,609.0,614.0,595.0,597.88,
MEHL,2025-09-08,415.1,437.9,405.0,410.35,
MEL,2025-09-08,280.0,286.0,280.0,280.54,
MEN,2025-09-08,618.0,623.9,606.0,614.37,
MERO,2025-09-08,828.0,828.0,803.8,806.8,
MFIL,2025-09-08,674.0,674.0,663.0,668.05,
MFLD85,2025-09-08,1105.0,1106.7,1105.0,1106.7,
MHCL,2025-09-08,419.0,424.0,404.9,411.75,
MHL,2025-09-08,490.0,492.0,476.3,479.7,
MHNL,2025-09-08,242.5,250.8,242.3,245.13,
MKCL,2025-09-08,1506.0,1540.2,1491.0,1497.0,
MKHC,2025-09-08,395.0,400.0,378.0,386.21,
MKHL,2025-09-08,741.8,750.0,730.2,740.06,
MKJC,2025-09-08,588.0,616.0,588.0,599.29,
MLBBL,2025-09-08,1451.0,1480.0,1451.0,1469.0,
MLBL,2025-09-08,392.5,392.5,383.0,384.24,
MLBS,2025-09-08,1501.0,1510.0,1488.1,1498.33,
MLBSL,2025-09-08,2121.9,2121.9,2040.0,2075.44,
MMF1,2025-09-08,9.94,9.94,9.75,9.75,
MMKJL,2025-09-08,584.0,584.0,556.0,569.47,
MNBBL,2025-09-08,450.0,450.0,436.0,437.63,
MNMF1,2025-09-08,9.0,9.1,9.0,9.01,
MPFL,2025-09-08,584.0,584.0,561.8,565.57,
MSHL,2025-09-08,890.0,905.0,890.0,901.83,
MSLB,2025-09-08,1419.1,1528.0,1419.1,1483.93,
NABBC,2025-09-08,690.1,702.0,672.4,689.46,
NABIL,2025-09-08,515.0,515.0,510.0,513.15,
NABILD87,2025-09-08,1103.0,1103.0,1103.0,1103.0,
NADEP,2025-09-08,789.91,790.0,775.6,781.81,
NBF2,2025-09-08,9.63,9.63,9.37,9.38,
NBF3,2025-09-08,9.06,9.2,9.06,9.17,
NBL,2025-09-08,250.0,250.0,245.0,246.21,
NBLD82,2025-09-08,1092.0,1092.0,1092.0,1092.0,
NBLD85,2025-09-08,1092.0,1092.0,1092.0,1092.0,
NBLD87,2025-09-08,1090.0,1090.0,1090.0,1090.0,
NCCD86,2025-09-08,1100.0,1142.0,1100.0,1137.37,
NESDO,2025-09-08,1491.2,1491.2,1485.0,1486.47,
NFS,2025-09-08,632.4,645.0,631.0,632.92,
NGPL,2025-09-08,399.0,405.0,391.9,397.08,
NHDL,2025-09-08,680.0,680.0,664.2,665.57,
NHPC,2025-09-08,200.1,202.0,197.1,198.39,
NIBLGF,2025-09-08,9.7,9.72,9.64,9.64,
NIBLSTF,2025-09-08,8.36,8.62,8.36,8.62,
NIBSF2,2025-09-08,9.42,9.42,9.14,9.33,
NICA,2025-09-08,341.0,342.0,338.5,339.78,
NICAD8283,2025-09-08,1050.0,1050.0,1050.0,1050.0,
NICBF,2025-09-08,9.12,9.12,9.12,9.12,
NICFC,2025-09-08,8.82,9.18,8.82,9.1,
NICGF2,2025-09-08,8.66,8.99,8.66,8.7,
NICL,2025-09-08,584.3,596.5,575.0,583.23,
NICLBSL,2025-09-08,571.0,579.0,566.5,575.05,
NICSF,2025-09-08,8.81,8.9,8.81,8.89,
NIFRA,2025-09-08,270.0,273.9,269.6,270.01,
NIFRAGED,2025-09-08,989.0,1000.0,989.0,1000.0,
NIL,2025-09-08,694.4,694.4,672.0,673.46,
NIMB,2025-09-08,206.0,209.0,205.1,205.25,
NIMBPO,2025-09-08,163.1,165.0,162.6,162.63,
NLG,2025-09-08,810.0,810.0,785.0,789.4,
NLIC,2025-09-08,770.0,773.8,768.0,769.14,
NLICL,2025-09-08,574.9,630.0,574.9,579.76,
NMB,2025-09-08,247.5,252.0,245.5,245.86,
NMB50,2025-09-08,10.11,10.27,10.11,10.12,
NMBHF2,2025-09-08,8.98,9.1,8.98,9.0,
NMBMF,2025-09-08,678.51,685.0,675.1,677.29,
NMFBS,2025-09-08,1260.1,1283.0,1256.2,1267.85,
NMIC,2025-09-08,1235.0,1240.0,1190.0,1199.97,
NMLBBL,2025-09-08,647.0,653.0,637.0,638.92,
NRIC,2025-09-08,1650.0,1678.0,1616.0,1631.86,
NRM,2025-09-08,463.0,464.8,445.0,446.36,
NRN,2025-09-08,2075.0,2104.0,2021.0,2032.64,
NSIF2,2025-09-08,10.03,10.09,9.9,10.0,
NTC,2025-09-08,825.0,835.0,825.0,825.52,
NUBL,2025-09-08,767.0,767.0,750.0,760.09,
NWCL,2025-09-08,865.9,866.0,842.0,842.52,
NYADI,2025-09-08,402.0,406.0,398.0,399.62,
OHL,2025-09-08,780.0,795.6,772.7,774.7,
OMPL,2025-09-08,1210.4,1230.0,1187.0,1190.38,
PBD85,2025-09-08,1067.0,1098.0,1067.0,1098.0,
PBD88,2025-09-08,1127.0,1131.0,1127.0,1131.0,
PCBL,2025-09-08,254.9,256.0,246.1,248.64,
PFL,2025-09-08,397.0,397.0,390.0,393.0,
PHCL,2025-09-08,395.0,400.1,386.3,388.25,
PMHPL,2025-09-08,350.6,361.0,345.4,347.43,
PMLI,2025-09-08,488.0,497.0,481.0,490.98,
PPCL,2025-09-08,325.0,325.0,313.6,315.17,
PPL,2025-09-08,303.0,303.0,297.1,299.2,
PRIN,2025-09-08,769.0,770.0,750.5,752.91,
PROFL,2025-09-08,477.1,480.0,475.0,475.86,
PRSF,2025-09-08,10.23,10.55,10.23,10.54,
PRVU,2025-09-08,208.2,209.0,204.7,205.36,
PSF,2025-09-08,10.45,10.65,10.45,10.65,
PURE,2025-09-08,787.0,811.0,774.4,775.87,
RADHI,2025-09-08,775.9,775.9,750.1,752.11,
RAWA,2025-09-08,756.0,786.0,703.1,733.76,
RBBD2088,2025-09-08,1030.0,1050.0,1030.0,1040.0,
RBCL,2025-09-08,16000.0,16000.0,15810.0,15885.95,
RBCLPO,2025-09-08,13189.0,13200.0,12800.0,12900.0,
RFPL,2025-09-08,352.0,358.5,345.3,346.05,
RHGCL,2025-09-08,267.7,267.7,253.2,255.45,
RHPL,2025-09-08,281.3,290.0,281.3,284.14,
RIDI,2025-09-08,230.0,230.4,225.7,226.05,
RLFL,2025-09-08,456.9,456.9,439.1,445.6,
RMF1,2025-09-08,9.2,9.32,9.03,9.32,
RMF2,2025-09-08,9.01,9.19,8.85,9.19,
RNLI,2025-09-08,451.0,459.0,447.0,448.43,
RSDC,2025-09-08,673.3,680.0,670.0,671.72,
RSY,2025-09-08,9.1,9.1,8.92,8.96,
RURU,2025-09-08,710.0,720.0,702.0,710.1,
SADBL,2025-09-08,420.0,427.0,412.2,416.19,
SAGF,2025-09-08,9.63,9.63,9.28,9.3,
SAHAS,2025-09-08,635.0,639.0,618.0,620.77,
SALICO,2025-09-08,669.6,682.0,666.0,666.53,
SAMAJ,2025-09-08,2835.0,2888.0,2640.0,2771.71,
SANIMA,2025-09-08,366.2,369.9,362.5,365.16,
SANVI,2025-09-08,620.0,620.0,595.3,599.19,
SAPDBL,2025-09-08,790.0,799.7,775.0,777.05,
SARBTM,2025-09-08,915.0,915.0,887.0,891.44,
SBCF,2025-09-08,9.12,9.15,9.12,9.12,
SBD89,2025-09-08,1135.2,1135.2,1135.2,1135.1,
SBI,2025-09-08,386.0,395.0,384.1,384.49,
SBID89,2025-09-08,1081.0,1081.0,1081.0,1081.0,
SBL,2025-09-08,372.0,377.9,367.8,372.25,
SCB,2025-09-08,630.1,640.0,630.0,631.7,
SCBD,2025-09-08,1130.0,1130.0,1130.0,1130.0,
SDBD87,2025-09-08,1080.0,1080.0,1080.0,1080.0,
SEF,2025-09-08,9.55,9.55,9.19,9.3,
SFCL,2025-09-08,433.0,436.1,425.0,431.33,
SFEF,2025-09-08,9.1,9.23,9.05,9.23,
SFMF,2025-09-08,9.59,9.6,9.59,9.59,
SGHC,2025-09-08,335.1,353.4,335.0,336.26,
SGIC,2025-09-08,540.0,550.2,539.5,546.4,
SHEL,2025-09-08,303.2,308.0,301.1,302.1,
SHINE,2025-09-08,417.1,422.0,412.0,414.79,
SHIVM,2025-09-08,599.0,599.0,576.0,579.08,
SHL,2025-09-08,561.0,561.0,542.0,544.31,
SHLB,2025-09-08,1853.0,1853.0,1816.2,1816.3,
SHPC,2025-09-08,551.9,551.9,533.0,537.84,
SICL,2025-09-08,730.1,735.0,721.0,726.7,
SIFC,2025-09-08,496.0,503.0,494.4,500.99,
SIGS2,2025-09-08,9.5,9.5,9.25,9.25,
SIGS3,2025-09-08,9.22,9.3,9.22,9.22,
SIKLES,2025-09-08,711.7,738.6,701.0,704.63,
SINDU,2025-09-08,700.0,702.0,685.0,686.67,
SJCL,2025-09-08,288.0,296.0,283.5,289.11,
SJLIC,2025-09-08,430.0,430.0,425.0,426.25,
SKBBL,2025-09-08,916.6,916.6,878.8,881.9,
SLBBL,2025-09-08,912.0,935.0,905.0,910.38,
SLBSL,2025-09-08,1493.6,1493.6,1427.0,1446.04,
SLCF,2025-09-08,9.25,9.26,9.08,9.09,
SMATA,2025-09-08,951.0,984.0,917.1,974.97,
SMB,2025-09-08,2169.2,2170.1,2130.0,2148.0,
SMFBS,2025-09-08,1724.1,1758.5,1672.1,1679.91,
SMH,2025-09-08,848.0,877.0,816.0,816.11,
SMHL,2025-09-08,888.0,888.0,835.0,865.27,
SMJC,2025-09-08,537.0,547.0,535.0,537.22,
SMPDA,2025-09-08,928.0,928.0,890.0,908.32,
SNLI,2025-09-08,457.47,460.0,451.0,453.98,
SONA,2025-09-08,440.0,449.7,440.0,441.57,
SPC,2025-09-08,504.24,509.8,498.0,498.78,
SPDL,2025-09-08,396.0,408.0,396.0,402.65,
SPHL,2025-09-08,521.0,536.0,515.0,517.38,
SPIL,2025-09-08,815.0,815.0,806.0,808.09,
SPL,2025-09-08,930.0,930.0,906.5,906.56,
SRLI,2025-09-08,395.0,397.0,391.0,391.87,
SSHL,2025-09-08,176.5,177.4,173.0,173.88,
STC,2025-09-08,5210.0,5257.0,5171.0,5227.49,
SWBBL,2025-09-08,840.9,841.0,820.0,823.11,
SWMF,2025-09-08,698.0,701.0,691.1,692.49,
TAMOR,2025-09-08,491.1,500.0,490.4,495.78,
TPC,2025-09-08,326.1,335.0,326.1,327.66,
TRH,2025-09-08,918.5,919.0,915.0,915.47,
TSHL,2025-09-08,760.1,765.0,734.0,736.41,
TTL,2025-09-08,791.2,796.0,766.5,769.31,
TVCL,2025-09-08,436.7,445.0,436.0,436.33,
UAIL,2025-09-08,524.5,524.5,511.0,512.12,
UHEWA,2025-09-08,567.0,567.0,549.0,552.48,
ULBSL,2025-09-08,3621.5,3685.0,3602.1,3664.08,
ULHC,2025-09-08,463.5,463.5,446.4,450.38,
UMHL,2025-09-08,570.0,577.0,570.0,575.49,
UMRH,2025-09-08,590.0,590.0,571.5,576.23,
UNHPL,2025-09-08,450.0,466.0,446.2,463.92,
UNL,2025-09-08,48000.0,48003.1,48000.0,48003.1,
UNLB,2025-09-08,1976.3,2000.0,1976.3,1990.0,
UPCL,2025-09-08,400.7,419.0,399.0,412.82,
UPPER,2025-09-08,186.0,187.0,183.0,183.24,
USHEC,2025-09-08,463.0,475.0,463.0,470.78,
USHL,2025-09-08,720.0,742.0,718.0,725.11,
USLB,2025-09-08,1940.0,1959.0,1910.0,1921.9,
VLBS,2025-09-08,793.0,800.0,782.0,797.28,
VLUCL,2025-09-08,543.9,548.0,536.1,538.33,
WNLB,2025-09-08,2025.5,2036.2,1970.0,1985.06,
